individual_wikidata_id,individual_name,individual_wikidata_id,birth_year,country,classification,explanation,sources
Q77131,Carl Friedrich Philipp von Martius,Q77131,1794,Germany,Middle Class,"Carl Friedrich Philipp von Martius was born on [date-of-birth], in Erlangen, Bavaria, Germany. His father, Ernst Wilhelm Martius, was an apothecary, a profession that would place the family in the middle class according to the social structure of late 18th-century Germany. The apothecary profession required a level of education and skill, and it provided a stable income, but it did not confer the status or wealth of the elite class. Martius' access to education, which included studying at the University of Erlangen, can be attributed to his family's middle-class status, as education during this period was often inaccessible to the lower classes. There is no evidence to suggest that Martius was born into significant wealth or inherited any privileges or disadvantages due to his birth.","""Martius, Carl Friedrich Philipp von."" Complete Dictionary of Scientific Biography. . Encyclopedia.com. 16 Sep. 2021 <https://www.encyclopedia.com>."
Q123034,Huldrych Zwingli,Q123034,1484,Switzerland,Middle Class,"Huldrych Zwingli was born in Wildhaus, in the Swiss canton of St. Gallen, to a relatively prosperous family. His father, Ulrich Zwingli, was a local magistrate and a successful sheep herder. His mother, Margaretha (Müller) Zwingli, was the sister of an abbot, indicating some level of familial connection to the church. The family was well-respected and had enough resources to provide Zwingli with a good education. At a young age, Zwingli was sent to Basel to receive his initial education, and later he studied in Vienna and Basel, indicating that his family had the means to support his education. His family's status and wealth, along with their ability to provide him with an education, suggest that they were part of the middle class.","""Zwingli, Huldrych."" Encyclopædia Britannica, Encyclopædia Britannica, Inc., 2020; ""Huldrych Zwingli."" The Columbia Encyclopedia, Columbia University Press, 2018."
Q131405,Louis Daguerre,Q131405,1787,France,Middle Class,"Louis Daguerre was born on [date-of-birth], in Cormeilles-en-Parisis, France. His father, Claude Daguerre, was a well-off merchant, which suggests a middle-class background. The family's wealth would have provided Daguerre with a comfortable upbringing and access to education. However, there is no evidence to suggest that the Daguerre family was part of the elite ruling class or nobility. Similarly, they were not subsistence-level laborers or peasants. Therefore, based on the available information, it can be inferred that Louis Daguerre was born into a middle-class family.","""Louis Daguerre (1787–1851) and the Invention of Photography"". Department of Photographs. The Metropolitan Museum of Art."
Q514276,Arnold Houbraken,Q514276,1660,Netherlands,Middle Class,"Arnold Houbraken was born in Dordrecht, Netherlands, in 1660. His father was a timber merchant, which suggests a middle-class background. The timber trade was a significant industry in the Netherlands during the 17th century, and those involved in it would have had a comfortable living. However, there is no evidence to suggest that Houbraken's family was part of the elite or nobility. His access to education was likely due to his family's middle-class status, as he was apprenticed to the painter Jacobus Leveck, a common practice for middle-class children during this period. His early life housing and living conditions would have been comfortable but not luxurious, consistent with a middle-class upbringing. There is no evidence of any inherited privileges or disadvantages.","Arnold Houbraken's biography in the ""Nieuw Nederlandsch Biografisch Woordenboek"" (New Dutch Biographical Dictionary), ""The Dutch Republic: Its Rise, Greatness, and Fall 1477-1806"" by Jonathan Israel."
Q44403,Heinrich Heine,Q44403,1797,France,Middle Class,"Heinrich Heine was born into a Jewish family in Düsseldorf, Germany, which was under French rule at the time of his birth in 1797. His father, Samson Heine, was a textile merchant, which would place the family in the middle class according to the typology provided. His mother, Peira van Geldern, came from a notable Jewish family. The family was not wealthy, but they were not living in poverty either. Heine's family could afford to provide him with a good education, which was not common for lower classes during this time. He attended a Jewish school, a Catholic school, and later a business school in Düsseldorf. His family's financial situation and his access to education suggest that he was born into the middle class.","""Heinrich Heine: A Modern Biography"" by Jeffrey L. Sammons; ""Heinrich Heine: His Life and Works"" by Francis Storr."
Q766362,William Etty,Q766362,1787,United Kingdom,Middle Class,"William Etty was born on [date-of-birth] in York, England. His father, Matthew Etty, was a baker and miller, which were skilled trades and would place the family in the middle class. His mother, Esther Calverley, was the daughter of a farmer, another occupation that would be considered middle class. The family lived in Feasegate, off St Helen's Square, York, in a house behind St Helen's Church. While the family was not wealthy, they were not impoverished either. Etty was the youngest of ten children, but seven of his siblings died of smallpox or typhus in childhood, which was common at the time and not necessarily indicative of their social class. Etty was educated at a local school, which suggests that his family had the means to provide him with an education.","""William Etty: Art and Controversy"" by Sarah Burnage, Mark Hallett, Laura Turner; ""William Etty: The Life and Art"" by Leonard Robinson."
Q334970,José-Maria de Heredia,Q334970,1842,France,Elite,"José-Maria de Heredia was born into a wealthy and influential family of Spanish origin. His father, Domingo de Heredia, was a wealthy landowner and sugar plantation owner in Cuba. His mother, Hélène Allut, was from a French family that had settled in Cuba. The family's wealth and status would have provided José-Maria with a privileged upbringing, including access to education. His family's wealth and status would have also provided him with a comfortable living environment and numerous inherited privileges.","""José-Maria de Heredia (1842–1905): A Cuban Poet in the French Academy"" by Gustavo Pellón, ""José-Maria de Heredia"" by Jean-Claude Polet."
Q314765,Alessandro Stradella,Q314765,1643,Italy,Elite,"Alessandro Stradella was born into a noble family in the region of Lombardy, Italy, around 1643. His father, Marc'Antonio Stradella, was a member of the aristocracy and held a high-ranking position in the government of the Duchy of Milan. This would have provided the family with a significant amount of wealth and social standing. Stradella's family wealth and status would have given him access to a high-quality education, which was typically reserved for the elite class during this period. His early life housing and living conditions would have been comfortable and luxurious, reflecting his family's high social standing. As a member of the aristocracy, Stradella would have inherited certain privileges, such as access to political and social networks, that were not available to those in lower social classes.","""Alessandro Stradella (1639-1682): A Thematic Catalogue of His Compositions"" by Carolyn Gianturco and Eleanor McCrickard; ""Alessandro Stradella: The Man and His Music"" by Frederick Hammond."
Q4605,Sarah Bernhardt,Q4605,1844,France,Middle Class,"Sarah Bernhardt was born in Paris, France, around 1844 to a Dutch courtesan named Youle Bernard, also known as Julie. Her father's identity remains uncertain, but some sources suggest he was a lawyer. Bernhardt's mother was not wealthy, but as a courtesan, she would have been considered part of the demimonde, a group that existed on the fringes of respectable society. Bernhardt's early life was marked by financial instability and frequent moves, but her mother's profession provided some access to the higher echelons of society. Bernhardt was sent to a boarding school in Versailles at a young age, suggesting that her family had enough resources to afford some form of education. However, her upbringing was far from the traditional middle-class family structure, and she did not enjoy the stability or respectability typically associated with this class.","Gottlieb, Robert. ""Sarah: The Life of Sarah Bernhardt."" Yale University Press, 2010. Skerrett, Joseph. ""Sarah Bernhardt, Her Films, Her Recordings."" McFarland, 2003."
Q77017,Jakob Böhme,Q77017,1575,Germany,Middle Class,"Jakob Böhme was born in Alt Seidenberg (now Stary Zawidów, Poland), a small village near Görlitz in eastern Germany. His parents, George and Ursula Böhme, were peasants who owned their own land, which was not common among the peasantry in the late 16th century. This suggests that they were relatively well-off compared to other peasants, placing them in the lower middle class. Jakob was the fourth of five children. His father taught him to read and write, which was also not common among peasants, further suggesting a middle-class background. Jakob was apprenticed to a shoemaker at the age of 14, which was a skilled trade and a typical path for children of the middle class. His family's relative wealth and his access to education and skilled trade training suggest a middle-class upbringing.","""The Life and Doctrines of Jacob Boehme"" by Franz Hartmann, ""Jacob Boehme: The Teutonic Philosopher"" by William Law, ""Jacob Boehme: His Life and Teaching"" by Hans Martensen."
Q155540,Hans von Bülow,Q155540,1830,Egypt,Elite,"Hans von Bülow was born into a noble family, as indicated by the ""von"" in his name, which was a preposition used in German-speaking areas before a noble's surname. His father, Karl von Bülow, was a civil servant, a position typically held by individuals of higher social standing during this time period. Furthermore, Bülow received a comprehensive education, including music lessons, which suggests his family had the means to afford such instruction. This level of education was not typically accessible to those outside the elite class during the 19th century.","""Hans von Bülow: A Life and Times"" by Alan Walker; ""The Great Pianists from Mozart to the Present"" by Harold C. Schonberg.

If you are referring to a different individual born in Egypt around 1830, please provide more specific information so I can conduct a more accurate analysis."
Q15001,Aleksander Griboyedov,Q15001,1795,Iran,Elite,"Aleksander Griboyedov was born into a noble family in Moscow, Russia, not Iran. His father, Sergey Griboyedov, was a retired captain of the Russian army, and his mother, Maria Griboyedova, belonged to the noble family of the Fomins. The Griboyedov family was well-off and had a high social standing in society. Aleksander had access to a good education because of his family background. He was taught at home by private tutors before attending Moscow University. His early life housing and living conditions were comfortable, reflecting the wealth and status of his family. He was born into privilege with no known disadvantages due to his family background.","""Aleksandr Sergeyevich Griboyedov."" Encyclopædia Britannica. https://www.britannica.com/biography/Aleksandr-Sergeyevich-Griboyedov"
Q39691,Johann Ludwig Burckhardt,Q39691,1784,Egypt,Elite,"Johann Ludwig Burckhardt was born in Lausanne, Switzerland, not Egypt, in 1784 into a wealthy and influential family. His father, Johann Rudolf Burckhardt, was a successful merchant and a member of the city council, indicating a high social standing. The Burckhardt family was part of the patrician class, a small group of elite families who dominated the political, economic, and social life of Lausanne. This privileged background likely provided Johann Ludwig with access to quality education and comfortable living conditions during his early life.","""Johann Ludwig Burckhardt: A View of His Extraordinary Travels 1788-1817"" by William Desborough Cooley; ""The Patricians of Nuremberg: A Study in Social History"" by Charles M. Andrews."
Q312790,Henri Vieuxtemps,Q312790,1820,Algeria,Middle Class,"Henri Vieuxtemps was born into a family of weavers, a skilled craft occupation, which would place them in the middle class according to your typology. His father was also an amateur violinist, which suggests some level of leisure time and disposable income, further supporting a middle-class classification. Vieuxtemps showed musical talent from a young age and was given his first violin at the age of four, indicating that his family had the resources to provide him with an instrument and likely some form of musical education. However, there is no evidence to suggest that his family was particularly wealthy or part of the elite class.","""Henri Vieuxtemps: Life and Works"" by Lev Ginsburg, ""The Great Violinists"" by Margaret Campbell."
Q435699,Henry Thomas Buckle,Q435699,1821,Syria,Middle Class,"Henry Thomas Buckle was born in Lee, Kent, England, not Syria, on 24th November 1821. His father, Thomas Henry Buckle, was a wealthy businessman who owned a shipping company. His mother, Jane Middleton, was from a family of merchants. Buckle's family was not part of the aristocracy, but they were well-off due to their business. Buckle's father died when he was young, leaving him a considerable fortune. As a result, Buckle had access to education and private tutors, which was a privilege not available to the lower classes. His family lived in comfortable conditions, indicative of their middle-class status. However, they did not possess the titles or political power associated with the elite class.","""Henry Thomas Buckle: A Rational Victorian"" by Cyril Bibby; ""The Miscellaneous and Posthumous Works of Henry Thomas Buckle"" by Grant Allen."
Q311850,Auguste Mariette,Q311850,1821,Egypt,Middle Class,"Auguste Mariette was born in Boulogne-sur-Mer, France, not Egypt, around 1821. His father, François Mariette, was a cutler, which was a skilled craft occupation. This suggests that the family was part of the middle class, as they were not nobility or aristocracy (elite), but also not laborers or peasants (subsistence). The family's middle-class status is further suggested by the fact that Auguste Mariette was educated at the Boulogne municipal school, indicating that his family had the means to provide him with an education. However, there is no evidence to suggest that the family was particularly wealthy or that Mariette grew up in privileged circumstances. His early life housing and living conditions are not well-documented, but given his father's occupation, it is likely that they were typical of the middle class in France at the time.","""Auguste Mariette (1821–1881)"" by Terence DuQuesne in the Journal of the American Research Center in Egypt, Vol. 39 (2002), pp. 69-81."
Q5586,Katsushika Hokusai,Q5586,1760,Japan,Middle Class,"Katsushika Hokusai was born in Edo (now Tokyo), Japan, around 1760. His father is believed to have been Nakajima Ise, a mirror-maker for the shogun. This occupation would have placed Hokusai's family in the artisan class, which is considered middle class according to the provided typology. The mirror-making profession was a skilled craft, and working for the shogun would have provided a stable income. Hokusai's early access to education is also indicative of a middle-class background. He began painting around the age of six, suggesting that his family had the resources to support his early interest in art. However, there is no concrete evidence of inherited privileges or significant family wealth. His living conditions in childhood are not well-documented, but given his father's occupation, it is likely that they were at least adequate.","""Hokusai: Beyond the Great Wave"" by Timothy Clark (2017); ""Hokusai"" by Gian Carlo Calza (2003); ""Hokusai: First Manga Master"" by Jocelyn Bouquillard and Christophe Marquet (2007)."
Q797848,Babur,Q797848,1483,India,Elite,"Babur, whose full name was Zahir-ud-din Muhammad Babur, was born into the Timurid dynasty, a Turko-Mongol lineage that traced its origins back to the conqueror Timur (Tamerlane) and, through his mother, to Genghis Khan. His father, Umar Sheikh Mirza, was the ruler of the Fergana Valley in what is now Uzbekistan. As such, Babur was born into a ruling class family with significant wealth and power. His early life would have been characterized by the privileges of the elite, including access to education and comfortable living conditions. However, his father's death when Babur was around 11 years old led to a period of instability and conflict over succession, which may have impacted his circumstances.","""Babur: Founder of the Mughal Empire in India"" by Stephen F. Dale, ""The Baburnama: Memoirs of Babur, Prince and Emperor"" translated by Wheeler M. Thackston."
Q467427,Utagawa Kunisada,Q467427,1786,Japan,Middle Class,"Utagawa Kunisada, also known as Toyokuni III, was born in 1786 in Honjo, an eastern district of Edo (now Tokyo), Japan. His father was the owner of a ferry boat and a relatively well-off member of the chōnin (townspeople) class, which was essentially the middle class of the Edo period. This class was composed of merchants, artisans, and other non-samurai urban dwellers. As the son of a ferry boat owner, Kunisada would have been born into a comfortable, if not affluent, lifestyle. His family's wealth and status would have afforded him access to education, which was not uncommon for children of the chōnin class. In fact, Kunisada began studying ukiyo-e, a genre of Japanese art, under Toyokuni I at a young age, indicating that his family had the means to support his education. His early life housing and living conditions would have been decent, reflecting his family's middle-class status.","""Utagawa Kunisada (1786–1865)"" by Shigeru Oikawa, in ""Great Masters of Ukiyo-e: Kunisada, Kuniyoshi, Hiroshige, Sharaku, Utamaro, Hokusai"" (1996); ""Edo Culture: Daily Life and Diversions in Urban Japan, 1600-1868"
Q200798,Utagawa Hiroshige,Q200798,1797,Japan,Middle Class,"Utagawa Hiroshige, also known as Andō Hiroshige, was born in Edo (now Tokyo), Japan, in 1797. His father, Andō Gen'emon, was a member of the fire-fighting organization responsible for protecting Edo Castle, the residence of the Shogun. This position was hereditary and had a certain status, as it was directly related to the protection of the ruling class. However, it was not a role that would place the family in the elite class. Hiroshige's family was not wealthy, but they were not impoverished either, placing them in the middle class. Hiroshige's access to education was also indicative of his middle-class status. He was trained in the art of woodblock printing, a skill that was likely accessible due to his family's status. His early life housing and living conditions would have been modest but comfortable, reflecting their middle-class status.","""Hiroshige: From Edo to Kyoto—A Journey through Japan."" (2009). In Heilbrunn Timeline of Art History. New York: The Metropolitan Museum of Art."
Q7328,Vasco da Gama,Q7328,1469,India,Elite,"Vasco da Gama was born into a noble family in Sines, Portugal, not India. His father, Estevão da Gama, was a knight and an explorer, who held an important position in the court of King Afonso V. His mother, Isabel Sodré, was from an English family that had settled in Portugal. The family was well-off and had a high social standing, which would have provided Vasco with access to education and a comfortable early life. His noble birth would have also granted him certain privileges, such as the potential to hold high-ranking positions and own land.","""Vasco da Gama: Round Africa to India, 1497-1498 CE,"" from the Fordham University Internet History Sourcebooks Project; ""Vasco da Gama,"" from the Encyclopedia Britannica."
Q1496,Ferdinand Magellan,Q1496,1480,Philippines,Elite,"Ferdinand Magellan was born into a family of minor Portuguese nobility. His parents were members of the Portuguese court, although their exact roles are not well-documented. Despite their noble status, it is believed that the family was not particularly wealthy. However, after the death of his parents when he was around 10 years old, Magellan became a page for the queen, Leonor, due to his noble birth. This position would have provided him with a good education and a comfortable living situation, despite the lack of family wealth.","1. Zweig, Stefan. ""Conqueror of the Seas: The Story of Magellan."" Viking Press, 1938.
2. Parr, Charles M. ""So Noble a Captain: The Life and Times of Ferdinand Magellan."" Crowell, 1953.
3. Bergreen, Laurence. ""Over the Edge of the World: Magellan's Terrifying Circumnavigation of the Globe."" HarperCollins, 2003."
Q273969,William Jones,Q273969,1746,India,Middle Class,"Sir William Jones was born in London in 1746 to William Jones, a mathematician from Anglesey in Wales, and his wife Mary Nix. His father was a well-respected mathematician, suggesting a middle-class background. His mother, Mary Nix Jones, was the daughter of a cabinet-maker. The family was not wealthy, but they were not impoverished either. William's father died when he was only three years old, leaving his mother to raise him and his two siblings. Despite the family's limited means, William's mother ensured he received a good education, which was more accessible to middle-class families during this period. William was able to attend Harrow School, one of the top schools in England, due to a scholarship, not because of family wealth. His early life housing and living conditions were modest, typical of a middle-class family in the 18th century. There is no evidence of any inherited privileges or disadvantages.","Cannon, Garland. ""Sir William Jones: A Study in Eighteenth-century British Attitudes to India."" Cambridge University Press, 1964."
Q5676,Matsuo Bashō,Q5676,1644,Japan,Middle Class,"Matsuo Bashō was born in Ueno, in Iga Province, to a low-ranking samurai family. His father was likely a minor administrator in the local samurai government. This places Bashō's family in the middle class according to the provided typology, as samurai were skilled warriors and often served as bureaucrats, which could be compared to modern-day white-collar jobs. Bashō's access to education also suggests a middle-class background. He was a companion and, perhaps, a servant to Tōdō Yoshitada who shared with Bashō a love for haikai no renga, a form of collaborative poetry. This relationship allowed Bashō to develop his literary skills, indicating that he had access to education and cultural activities, which would not typically be available to those in the subsistence class. However, it's important to note that Bashō's family was not wealthy, and after the death of Yoshitada, Bashō left home, possibly due to financial difficulties.","Ueda, Makoto. Matsuo Bashō. Kodansha International, 1982; Qiu, Peipei. Bashō and the Dao: The Zhuangzi and the Transformation of Haikai. University of Hawaii Press, 2005."
Q47842,Empress Dowager Cixi,Q47842,1835,China,Middle Class,"Empress Dowager Cixi, originally named Yehenara Xingzhen, was born into the Manchu Yehe Nara clan, a banner family, which was part of the military caste in the Qing dynasty. Her father, Huizheng, was a mid-level official in the Chinese government, serving as a commander of the Beijing Garrison, which indicates a middle-class status. The family was not particularly wealthy, but they were not poor either. They had enough resources to provide Cixi with a basic education, which was not common for girls at that time, indicating a certain level of family wealth and status. The family lived in a modest house in Beijing, which was a step above the living conditions of the lower class. However, they did not possess the wealth, power, or privileges associated with the elite class.","- ""Empress Dowager Cixi: China's Last Dynasty and the Long Reign of a Formidable Concubine: Legends and Lives During the Declining Days of the Qing Dynasty"" by X.L. Woo
- ""The Last Empress: Madame Chiang Kai-shek and the Birth of Modern China"" by Hannah Pakula
- ""Cixi: The Woman Behind the Throne"" by Jung Chang"
Q17790,Kangxi Emperor,Q17790,1654,China,Elite,"Kangxi Emperor, born Aisin Gioro Xuanye, was born into the ruling Manchu Aisin Gioro clan of the Qing dynasty in China. His father was the Shunzhi Emperor, making Kangxi a prince at birth. The Qing dynasty was the ruling power in China at the time, making his family among the wealthiest and most influential in the country. His birthright would have granted him access to the best education available, as well as a high standard of living. His family's status would have also granted him numerous inherited privileges, such as political influence and a secure position in society.","""The Kangxi Emperor's Tour of the South"" by Jonathan D. Spence, ""The Cambridge History of China: Volume 9, The Ch'ing Dynasty to 1800, Part 2"" by Willard J. Peterson, ""The Manchu Way: The Eight Banners and Ethnic Identity in Late Imperial China"" by Mark C. Elliott."
Q228889,Wu Cheng'en,Q228889,1504,China,Middle Class,"Wu Cheng'en was born in the city of Huai'an, Jiangsu during the Ming Dynasty. His father was a relatively low-ranking official, which would have placed the family in the middle class. The family was not wealthy, but they had enough resources to provide Wu with a good education, which was typical for families of their social standing at the time. Wu's father's position would have also afforded them a certain level of respect and privilege in their community, although they would not have been considered part of the elite. Wu's early life would have been relatively comfortable, but not luxurious.","""The Journey to the West,"" Wu Cheng'en's semi-autobiographical novel, provides some insight into his early life. Additionally, historical records from the Ming Dynasty, such as the ""Ming Shi"" (History of Ming), provide context for the social and economic conditions of the time. Scholarly works on the history of the Ming Dynasty, such as ""The Cambridge History of China: Volume 7, The Ming Dynasty, 1368-1644"" also provide useful information."
Q230120,Julia Margaret Cameron,Q230120,1815,India,Elite,"Julia Margaret Cameron was born in Calcutta, India, to a wealthy family of British origin. Her father, James Pattle, was an official with the East India Company, a powerful entity that controlled much of India's trade and had significant political influence. Her mother, Adeline de l'Etang, was a French aristocrat. The Pattle family was known for their wealth and high social standing in the British colonial society of India. Julia was one of seven sisters, all of whom married into prominent families, further indicating their elite status. As a child, Julia would have had access to education and other privileges due to her family's wealth and social standing. Her early life housing and living conditions would have been comfortable, reflecting her family's wealth and status.","""Julia Margaret Cameron: The Complete Photographs"" by Julian Cox and Colin Ford; ""Julia Margaret Cameron's Women"" by Sylvia Wolf."
Q193344,Miyamoto Musashi,Q193344,1585,Japan,Middle Class,"Miyamoto Musashi was born in Harima Province, Japan, around 1584. His father, Shinmen Munisai, was an accomplished martial artist and master of the sword and jitté (a type of truncheon). Munisai had an honored position teaching martial arts to the Shinmen clan, a branch of the powerful Harima clan. This suggests that Musashi was born into a family of some standing, although not of the highest elite. Musashi's father's occupation as a martial arts instructor would have provided the family with a stable income, placing them in the middle class according to the typology provided. Musashi's early access to martial arts training was likely due to his father's profession, rather than any inherent merit. The family's living conditions are not well-documented, but their status suggests they would have been comfortable for the time. Musashi would have inherited the social standing and connections of his father, as well as the expectation to follow in his footsteps as a martial artist.","""The Lone Samurai: The Life of Miyamoto Musashi"" by William Scott Wilson; ""Miyamoto Musashi: His Life and Writings"" by Kenji Tokitsu."
Q360978,Suzuki Harunobu,Q360978,1725,Japan,Middle Class,"Suzuki Harunobu was born into a family of samurai, which were part of the ruling class in Japan during the Edo period. However, the samurai class was not uniformly wealthy or powerful, and many lived modestly. Harunobu's family was of the lower-ranking samurai, which would place them in the middle class according to the provided typology. They were not wealthy aristocrats, but they were above the subsistence level. Harunobu's father was a samurai, which would have given Harunobu access to some education and a certain level of social standing. However, there is no evidence to suggest that his family was particularly wealthy or that he lived in luxury during his early life. His family's status as lower-ranking samurai would have provided him with some privileges, such as a certain level of respect and the opportunity for education, but it would also have come with disadvantages, such as limited wealth and opportunities compared to higher-ranking samurai and nobility.","""Harunobu."" Grove Art Online. Oxford Art Online. Oxford University Press. ; Screech, Timon. ""The Lens Within the Heart: The Western Scientific Gaze and Popular Imagery in Later Edo Japan."" University of Hawaii Press, 2002."
