individual_wikidata_id,individual_name,individual_wikidata_id,birth_year,country,classification,explanation,sources
Q4295,Peter Abelard,Q4295,1079,France,Middle Class,"Peter Abelard was born in Le Pallet, near Nantes, in Brittany, the eldest son of a minor noble French family. His father, Berenger, was a knight, a status that would have placed the family in the lower ranks of the nobility, but above the subsistence class. This suggests that Abelard was born into a family of some means, but not one of great wealth or power. Abelard's early access to education, which was not common among the subsistence class, further supports this classification. Berenger encouraged Abelard's education, and Abelard was taught by a teacher in the nearby town of Nantes, which suggests that the family had the resources to afford this. Abelard's early life housing and living conditions would have been comfortable but not luxurious, consistent with a middle-class upbringing.","""Abelard: A Medieval Life"" by M.T. Clanchy; ""The Letters of Abelard and Heloise"" by Peter Abelard and Heloise; ""Peter Abelard"" by Helen Waddell."
Q194977,Luca della Robbia,Q194977,1399,Italy,Middle Class,"Luca della Robbia was born into a family of wool merchants in Florence, Italy. His family belonged to the artisan class, which was a significant part of the middle class in the late 14th century Italy. The della Robbia family was not part of the ruling elite or nobility, but they were also not subsistence laborers or peasants. They had a respectable standing in society due to their trade. Luca's access to education would have been due to his family's middle-class status, as education was not universally accessible at the time and was often limited to the upper and middle classes. His early life housing and living conditions would have been comfortable but not luxurious, reflecting his family's middle-class status. There are no records of any inherited privileges or disadvantages.","Vasari, Giorgio. ""Lives of the Most Eminent Painters Sculptors and Architects."" 1550."
Q357824,Gerald of Wales,Q357824,1146,United Kingdom,Elite,"Gerald of Wales, also known as Giraldus Cambrensis, was born into a noble family. His father, William de Barri, was a Norman knight, and his mother, Angharad FitzGerald, was a Welsh princess. This indicates that Gerald was born into the ruling class, with both parents having high social standing. His family's wealth and status would have provided him with a comfortable upbringing and access to education, which was a privilege not widely available at the time. Gerald's early life housing would have been in a castle or manor, befitting his noble birth. His inherited privileges would have included a claim to land and titles, as well as the social advantages that came with being part of the aristocracy.","Gerald of Wales' own writings, such as ""The Journey Through Wales"" and ""The Description of Wales,"" provide primary source evidence of his family background. Secondary sources include ""Gerald of Wales: A Voice of the Middle Ages"" by Robert Bartlett and ""The Welsh Kings: Warriors, Warlords, and Princes"" by Kari Maund."
Q143059,Johannes Ockeghem,Q143059,1410,France,,"The birth circumstances and family background of Johannes Ockeghem, a prominent composer of the 15th century, are largely unknown. There is no concrete information available about his parents' occupations, family wealth, access to education, early life housing, or inherited privileges or disadvantages. It is known that he was born in the town of Saint-Ghislain, but the social and economic circumstances of his family remain a mystery. His early life is not well-documented, and the first records of him appear when he was already an adult and had begun his career in music. Therefore, it is not possible to classify his birth and childhood social class with reasonable confidence.","""Johannes Ockeghem."" Grove Music Online. Oxford Music Online. Oxford University Press."
Q215134,John Dunstaple,Q215134,1390,United Kingdom,,"The birth circumstances and family background of John Dunstaple are not well-documented. There is little to no information available about his parents, their occupations, or their social standing. It is also unclear what kind of wealth his family had when he was born and during his childhood. His access to education, early life housing, and living conditions are also not known. Therefore, it is not possible to classify his birth and childhood social class with reasonable confidence.","The primary sources that could potentially provide this information are historical records from the late 1300s and early 1400s in the United Kingdom, such as church records, tax records, and legal documents. However, these sources have not yielded clear information about Dunstaple's family background. Scholarly references on Dunstaple also do not provide this information."
Q220313,Gemistus Pletho,Q220313,1355,Greece,Elite,"Gemistus Pletho, also known as Georgius Gemistus, was born into a Byzantine noble family in Constantinople around 1355. His family was of the ruling class, which would have given him access to a high level of education from a young age. This is evidenced by his later proficiency in both Latin and Greek, skills that were typically reserved for the elite class during this time period. The Byzantine Empire, where Pletho was born and raised, was a society with a rigid class structure, and his family's noble status would have afforded him a comfortable lifestyle and certain privileges. However, specific details about his parents' occupations, family wealth, and early life housing conditions are not well-documented.","""The Last of the Hellenes: Plethon and Platonic Political Philosophy"" by Vassilis G. Raptopoulos, ""Byzantium and the Renaissance: Greek Scholars in Venice"" by Deno John Geanakoplos."
Q2609522,Sedulius Scottus,Q2609522,850,Ireland,,"The birth circumstances and family background of Sedulius Scottus, a 9th-century Irish teacher, Latin grammarian, and scriptural commentator, are largely unknown. There is no available information about his parents' occupations, family wealth, access to education due to family background, early life housing and living conditions, or inherited privileges or disadvantages. The lack of information about his early life is likely due to the historical period in which he lived, as records from this time are scarce and often incomplete. His later accomplishments and fame do not provide any clues about his social origin or family circumstances.","The primary sources for information about Sedulius Scottus are his own writings, which do not provide any information about his early life or family background. Secondary sources, such as scholarly articles and books, also do not provide this information due to the lack of primary source material."
Q256541,Robert Grosseteste,Q256541,1175,United Kingdom,,"The birth circumstances and family background of Robert Grosseteste, born around 1175, are largely unknown. There is no concrete evidence regarding his parents' occupations, family wealth, access to education due to family background, early life housing and living conditions, or inherited privileges or disadvantages. Some sources suggest that he may have come from humble beginnings, but this is speculative and not based on primary historical evidence.","The primary sources for information about Robert Grosseteste are his own writings and the writings of his contemporaries. However, these sources focus on his intellectual and ecclesiastical achievements, not his family background or early life. For more detailed information about his life and work, see ""Robert Grosseteste"" by James McEvoy (2000) and ""Robert Grosseteste and the Origins of Experimental Science, 1100-1700"" by A.C. Crombie (1971). These sources, while comprehensive in their coverage of Grosseteste's life and work, do not provide specific information about his birth circumstances or family background."
Q583119,Gilbert de La Porrée,Q583119,1070,France,Elite,"Gilbert de La Porrée was born into a noble family in Poitiers, France, around 1070. His father, whose name is not recorded, was a knight, indicating a high social standing. The family's wealth and status would have provided Gilbert with access to education, which was a privilege not widely available at the time. His early life housing and living conditions would have been comfortable, reflecting the family's elite status. However, specific details about the family's wealth, the parents' occupations, and Gilbert's early life housing and living conditions are not well-documented.","""Gilbert of Poitiers and His Comrades: The Doctrine of the Homaousios in the Twelfth Century,"" by Ian P. Wei."
Q166876,Isidore of Seville,Q166876,560,Spain,Elite,"Isidore of Seville was born into a prominent Hispano-Roman family. His parents, Severianus and Theodora, were members of an influential family who were heavily involved in the political and religious life of Visigothic Spain. His elder brothers, Leander and Fulgentius, were both bishops, indicating the family's high social standing and access to education. The fact that his family was able to secure such high ecclesiastical positions for his brothers suggests that they were of considerable wealth and influence. Isidore's early life would have been characterized by a privileged upbringing, with access to the best education and living conditions of the time.","""Isidore of Seville and the Formation of Medieval Spain"" by Graham, John. Palgrave Macmillan, 2016. ""Isidore of Seville: De Ecclesiasticis Officiis"" by Kéry, L. Medieval Institute Publications, 2008."
Q251259,Ibn Tufayl,Q251259,1110,Morocco,,"The specific details about Ibn Tufayl's family background, including his parents' occupations, family wealth, access to education, early life housing and living conditions, and inherited privileges or disadvantages, are not well-documented. Ibn Tufayl, also known as Abu Bakr Muhammad ibn Abd al-Malik ibn Muhammad ibn Tufail al-Qaisi al-Andalusi, was a philosopher, astronomer, physician, and poet from the 12th century Al-Andalus, but the records about his early life and family background are scarce. Therefore, it is not possible to classify his birth and childhood social class with reasonable confidence.","The primary source of information about Ibn Tufayl is his philosophical novel, ""Hayy ibn Yaqzan,"" but it does not provide specific details about his family background. Other potential sources could include historical texts from the period and region, but these are not readily available or may not have survived. Further research in academic databases or archives specializing in the history of Al-Andalus may provide more information."
Q355633,Cosmas Indicopleustes,Q355633,600,Egypt,,"The exact social class of Cosmas Indicopleustes at the time of his birth and childhood is difficult to determine due to the lack of specific historical records regarding his early life. Cosmas Indicopleustes, also known as Cosmas the Monk, was a Greek merchant and later hermit from Alexandria of Egypt. While his later life as a merchant and traveler is well-documented in his own works, such as the ""Christian Topography,"" there is little to no information available about his family background, parents' occupations, or early life living conditions. His access to education is also unclear, though his writings suggest he was literate and well-educated, possibly indicating a middle-class upbringing. However, without more concrete evidence, it is impossible to definitively classify his social class at birth.","""Christian Topography"" by Cosmas Indicopleustes; ""Cosmas Indicopleustes, A Greek Monk, Misnamed 'The Indian Navigator', His Identity and Works"" by Winstedt, E.O. (1913); ""Cosmas Indicopleustes and His World"" by Wolska-Conus, W. (1968)."
Q51884,John of Damascus,Q51884,675,Palestine,Elite,"John of Damascus was born into a wealthy Christian family of the Byzantine nobility. His father, Sergius Mansur, was a high-ranking official in the Umayyad Caliphate, serving as the fiscal administrator of Syria. This position would have placed the family in the upper echelons of society, with access to wealth, education, and other privileges. John's early education was overseen by a Sicilian monk, Cosmas, who had been purchased from slavery by John's father, indicating the family's wealth and their ability to provide a high-quality education for their son. The family's residence in Damascus, a major city and the capital of the Umayyad Caliphate, also suggests a high standard of living.","""John of Damascus: The Heresy of the Ishmaelites"" (8th century text); ""The Orthodox Church in the Arab World, 700-1700: An Anthology of Sources"" (2014, edited by Samuel Noble and Alexander Treiger); ""John of Damascus, First Apologist to the Muslims: The Trinity and Christian Apologetics in the Early Islamic Period"" (2006, by Daniel J. Janosik)."
Q299200,Judah Halevi,Q299200,1075,Palestine,Middle Class,"Judah Halevi was born in Tudela, in the Kingdom of Navarre, now part of Spain, not Palestine. His exact birth date is uncertain, but it is generally accepted to be around 1075. His family background and early life are not well-documented, but it is known that he was born into a Jewish family. In the 11th century, Jews in Spain were generally part of the middle class, often working as merchants, artisans, or in other skilled professions. While there is no specific information about Halevi's parents' occupations, it is likely that they were part of this middle-class Jewish community. Halevi's early access to education, which was not common among the lower classes, also suggests a middle-class background. His family likely had enough wealth to provide him with a basic education, and possibly more. However, there is no evidence to suggest that Halevi was born into the elite ruling class or that he was part of a subsistence-level family.","""The Kuzari: In Defense of the Despised Faith"" by Judah Halevi, ""The Dream of the Poem: Hebrew Poetry from Muslim and Christian Spain, 950-1492"" by Peter Cole, ""The Jews of Spain: A History of the Sephardic Experience"" by Jane S. Gerber."
Q969758,Gregory of Narek,Q969758,951,Turkey,Elite,"Gregory of Narek was born into a family of high ecclesiastical and educational standing. His father, Bishop Khosrov Andzevatsi, was a well-respected religious figure, which would have placed the family in the elite class of the time. The family's status would have provided Gregory with access to a high level of education from an early age, a privilege not commonly available to those outside the elite class. Furthermore, Gregory's mother was a relative of Anania Mokatsi, a famous scholar and translator, suggesting that the family was well-connected within the intellectual and religious elite. The family's housing and living conditions would have been comfortable, as befits their status. However, specific details about their wealth or inherited privileges are not well-documented.","""The Life of St. Gregory of Narek"" by Thomas J. Samuelian, ""The Armenian Church"" by Vrej Nersessian."
Q218672,Maximus Planudes,Q218672,1260,Turkey,,"The birth circumstances and family background of Maximus Planudes, a Byzantine Greek monk and scholar, are not well-documented. There is little to no information available about his parents' occupations, family wealth, access to education due to family background, early life housing and living conditions, or inherited privileges or disadvantages. It is known that he was born in Constantinople (modern-day Istanbul, Turkey), but the specifics of his family and social class origins remain unclear. Given the limited information, it is not possible to classify his birth and childhood social class with reasonable confidence.","Primary sources about Maximus Planudes' early life are scarce. Potential sources that could provide this information include Byzantine historical texts or scholarly works on Byzantine society in the 13th century. However, these sources are not guaranteed to contain specific information about Planudes' family background."
Q317632,John Philoponus,Q317632,490,Egypt,Middle Class,"John Philoponus, also known as John the Grammarian, was born in Alexandria, Egypt, around 490 AD. His family background is not extensively documented, but it is known that he received a high level of education, suggesting that his family had at least some means. Philoponus studied under the tutelage of Ammonius Hermiae, a prominent philosopher of the time, indicating that his family could afford to provide him with a good education. This suggests that his family was likely part of the middle class, as education in this period was generally reserved for those with resources. However, there is no evidence to suggest that his family was part of the elite or ruling class, nor that they were subsistence-level laborers or peasants.","""John Philoponus"" by Christian Wildberg in Stanford Encyclopedia of Philosophy; ""John Philoponus: New Definition of Prime Matter: Aspects of its Background in Neoplatonism and the Ancient Commentary Tradition"" by Frans A. J. de Haas."
Q132984,Shota Rustaveli,Q132984,1172,Palestine,,"Shota Rustaveli is a celebrated Georgian poet and author of the epic poem ""The Knight in the Panther's Skin"". However, very little is known about his personal life and background. The exact date and place of his birth are not confirmed, and there is no reliable information about his family's social standing, wealth, or occupation. His birthplace is often assumed to be Rustavi, a city in modern-day Georgia, not Palestine. The assumption of his elite status is often made based on his education and his service at the court of Queen Tamar of Georgia, but these are aspects of his later life and cannot be used to determine his birth and childhood social class. Therefore, it is not possible to classify Rustaveli's social origin and family circumstances with reasonable confidence.","The primary source for information about Rustaveli is his own work, ""The Knight in the Panther's Skin"", but it does not provide details about his family background. Secondary sources include various scholarly articles and books on Georgian literature and history, but they also lack specific information about Rustaveli's birth and childhood."
Q380295,Bar Hebraeus,Q380295,1226,Iran,Middle Class,"Bar Hebraeus, also known as Gregory Bar Hebraeus, was born in 1226 in Melitene (now Malatya, Turkey), not Iran. His father, Aaron, was a Jewish physician who converted to Christianity. This suggests that his family was of the middle class, as physicians were typically skilled professionals and not part of the subsistence class. However, they were also not part of the elite class, as they were not nobility or wealthy aristocrats. The family's conversion to Christianity, a minority religion in the region at the time, suggests they did not have significant inherited privileges. The fact that Bar Hebraeus became a well-known scholar and bishop suggests he had access to education, but this was likely due to his father's profession and not because of inherited wealth or status.","""Bar Hebraeus"" by Hidemi Takahashi, published in the Encyclopedia of Arabic Language and Linguistics, Volume 1; ""Bar Hebraeus: A Bio-Bibliography"" by Hidemi Takahashi."
Q380089,Fulgentius of Ruspe,Q380089,468,Tunisia,Elite,"Fulgentius of Ruspe was born into a Roman senatorial family, which places him in the elite class of society. His family was wealthy and of high social standing, as indicated by their senatorial status. This would have provided him with access to education and comfortable living conditions, as well as certain inherited privileges. However, his family's wealth was confiscated when Fulgentius was still young, due to their opposition to the Arian Vandal king. Despite this, his birth and early childhood were marked by the privileges of the elite class.","""Fulgentius, Saint, Bishop of Ruspe."" Encyclopædia Britannica. Encyclopædia Britannica, Inc., 2021. Web. 20 Dec. 2021."
Q313605,Wang Wei,Q313605,699,China,Elite,"Wang Wei was born into a wealthy and influential family in the Tang Dynasty. His father, Wang Chulian, was a government official, which indicates that the family had a high social standing. This status would have provided Wang Wei with access to education and resources that were not available to those of lower classes. The family's wealth and status would have also ensured that Wang Wei lived in comfortable conditions during his early life. The fact that Wang Wei's family was able to provide him with a good education suggests that they had considerable wealth and influence. Furthermore, being born into a family with a government official would have given Wang Wei certain inherited privileges, such as connections within the government and society.","""Wang Wei."" Encyclopædia Britannica. Encyclopædia Britannica, inc., n.d. Web. 10 Dec. 2021. <https://www.britannica.com/biography/Wang-Wei-Chinese-poet>."
Q7071,Li Bai,Q7071,701,China,Elite,"Li Bai, also known as Li Po, was born into a wealthy aristocratic family in the Tang Dynasty. His father, Li Ke, was a friend of the reigning emperor and held a high-ranking position in the imperial court. This suggests that Li Bai was born into the elite class of society. His family's wealth and status would have provided him with access to a high-quality education, even though there is no specific record of his early education. His family's wealth would also have ensured comfortable living conditions. However, Li Bai's family moved to Sichuan when he was five, which might suggest some change in their circumstances, but they remained a part of the aristocracy.","""Li Bai: His Life and Legacy,"" by William Hung; ""The Poet Li Po,"" by Arthur Waley; ""Li Bai and Du Fu: An Analysis of Their Poems and Artistic Themes,"" by Shu-hui Wu."
Q11826,Al-Biruni,Q11826,973,Afghanistan,Middle Class,"Al-Biruni, also known as Abū Rayḥān Muḥammad ibn Aḥmad Al-Bīrūnī, was born in the city of Kath, Khwarezm, which is now a part of modern-day Uzbekistan, not Afghanistan. His exact family background is not well-documented, but it is known that he was able to receive a comprehensive education from a young age, suggesting that his family had some means. This education included various fields such as mathematics, astronomy, and languages, which were typically accessible to those of a certain social standing. However, there is no evidence to suggest that his family was part of the ruling elite or nobility. Therefore, it is most likely that Al-Biruni came from a middle-class family that valued education and had the resources to provide it.","""Al-Biruni"" by J. J. O'Connor and E. F. Robertson, School of Mathematics and Statistics, University of St Andrews, Scotland. ""Al-Biruni: Master Astronomer and Muslim Scholar of the Eleventh Century"" by Susan Sinnott."
Q231603,Sei Shōnagon,Q231603,966,Japan,Elite,"Sei Shōnagon was born into a family of the court nobility, which was the ruling class in Japan during the Heian period (794-1185). Her father, Kiyohara no Motosuke, was a poet and a provincial governor, a position that was typically held by members of the elite class. The Kiyohara clan, to which she belonged, was a prominent literary family. This suggests that she had access to education and literary training from an early age, a privilege typically reserved for the elite class. Her family's wealth and social standing would have also provided her with comfortable living conditions. However, the exact extent of her family's wealth at the time of her birth and childhood is not well-documented.","""The Pillow Book"" by Sei Shōnagon, ""The World of the Shining Prince: Court Life in Ancient Japan"" by Ivan Morris, ""Sei Shōnagon's Poetic Spaces: Exploring The Pillow Book"" by Linh Vu."
Q36020,Su Shi,Q36020,1037,China,Elite,"Su Shi, also known as Su Dongpo, was born into a literati family in Meishan, near Mount Omei in Sichuan Province, China. His father, Su Xun, and his younger brother, Su Zhe, were both renowned literati figures. The Su family was part of the scholarly gentry, a social class that held prestige and power in Song Dynasty China. This class was characterized by their education and their role in the civil service, as they often held government positions. Su Shi's father, Su Xun, was a well-known writer and scholar, indicating that the family had access to education and intellectual resources. The family's status would have provided Su Shi with access to a high level of education from a young age, a privilege not available to those of lower social classes. The family's living conditions and wealth are not explicitly detailed in historical sources, but their status as literati and civil servants suggests a level of wealth and comfort above that of the average citizen.","""Su Shi,"" Encyclopædia Britannica, https://www.britannica.com/biography/Su-Shi; ""The Su Shi (Su Dongpo): The First Man in the World,"" China Culture, https://www.chinaculture.org/gb/en_aboutchina/2003-09/24/content_22894.htm; ""Su Dongpo,"" World Digital Library, https://www.wdl.org"
Q33772,Du Fu,Q33772,712,China,Elite,"Du Fu was born into a scholarly elite family. His father, Du Shenyan, was a noted poet and an official of the Tang Dynasty, which indicates a high social standing. The family's wealth and status would have provided Du Fu with access to a high-quality education from a young age, which was a privilege not available to those of lower social classes. The family's living conditions would have been comfortable, reflecting their elite status. However, it's important to note that Du Fu's family had lost much of its wealth by the time of his birth due to the political turmoil of the late Tang Dynasty, but they retained their aristocratic status.","""Du Fu: A Life in Poetry"" by David Young; ""The Age of Confucian Rule: The Song Transformation of China"" by Dieter Kuhn; ""The Cambridge History of Chinese Literature"" by Kang-i Sun Chang and Stephen Owen."
Q180967,Adi Shankara,Q180967,788,India,Middle Class,"Adi Shankara was born in Kalady, a village in what is now the southern Indian state of Kerala. His parents, Sivaguru and Aryamba, were Brahmins, the highest varna (caste) in the traditional Hindu social hierarchy. Sivaguru was a scholar and a priest, which suggests a middle-class background according to the specified typology. While the family was not wealthy, they were respected for their knowledge and religious duties. Shankara's access to education was likely due to his family's Brahmin status, as Brahmins were traditionally responsible for teaching and maintaining religious texts. The family's living conditions would have been modest, in line with their status as scholarly, religious Brahmins. There is no evidence of inherited privileges or disadvantages beyond those associated with the Brahmin caste.","""Shankara and Indian Philosophy"" by Natalia Isayeva, ""A History of Early Vedanta Philosophy"" by Hajime Nakamura, ""The Brahmins of India"" by K. S. Singh."
Q81731,Murasaki Shikibu,Q81731,970,Japan,Elite,"Murasaki Shikibu was born into a noble family, specifically the Fujiwara clan, which was the most powerful family in Japan during the Heian period. Her father, Fujiwara no Tametoki, was a scholar and a provincial governor, indicating a high social standing. The Fujiwara clan's wealth and influence would have provided Murasaki with a comfortable upbringing and access to education, which was a privilege not commonly afforded to women during this time. Her housing and living conditions would have been of high quality, befitting a member of the aristocracy. The Fujiwara clan's dominance in the political sphere would have also granted her certain inherited privileges.","""The Diary of Lady Murasaki"" by Murasaki Shikibu, ""The World of the Shining Prince: Court Life in Ancient Japan"" by Ivan Morris, ""The Tale of Genji: A Reader's Guide"" by William J. Puette."
Q312458,Jami,Q312458,1414,Afghanistan,Elite,"Jami, whose full name is Nur ad-Din Abd ar-Rahman Jami, was born into a family of scholars and theologians. His father, Nizām al-Dīn 'Abd al-Rahmān bin Ahmad, was a well-known scholar and served as a judge (Qadi) in Jam, a small town in Khorasan, which was a region of high cultural and intellectual significance in the Islamic world. This suggests that Jami's family was part of the intellectual elite of their society. In terms of education, Jami was able to study at the prestigious Nizamiyya Madrasa in Herat, which was one of the most renowned educational institutions of the Islamic world at the time. This access to high-quality education further indicates his family's elevated social status. However, there is no specific information available about the family's wealth or living conditions.","""Jami (1414–1492)."" Encyclopedia of Islam and the Muslim World. Ed. Richard C. Martin. Vol. 1. Gale, 2004. p. 363-364. ""Jami."" Encyclopædia Iranica, online edition, 2012. Available at: http://www.iranicaonline.org/articles/jami-poet"
Q9397,Zhu Xi,Q9397,1130,China,Elite,"Zhu Xi was born into a family of literati, a social class that was part of the elite in Song Dynasty China. His father, Zhu Song, was a government official, a position that was highly respected and well-compensated. This indicates that the family had a considerable amount of wealth and social standing at the time of Zhu Xi's birth. Furthermore, Zhu Xi's access to education was likely due to his family background. In Song Dynasty China, education was a privilege of the elite, and Zhu Xi's family would have had the resources to provide him with a high-quality education. His early life housing and living conditions would have been comfortable, reflecting the family's wealth and status. As a member of the literati class, Zhu Xi would have inherited certain privileges, such as the opportunity to pursue a career in government service.","""Zhu Xi's Reading of the Analects: Canon, Commentary, and the Classical Tradition"" by Daniel K. Gardner; ""The World of Thought in Ancient China"" by Benjamin I. Schwartz; ""The Cambridge History of China: Volume 5, The Sung Dynasty and Its Precursors, 907-1279"" edited by Denis Twitchett and Paul Jakov Smith."
