individual_wikidata_id,individual_name,individual_wikidata_id,birth_year,country,classification,explanation,sources
Q302936,Sidonius Apollinaris,Q302936,430,France,Elite,"Sidonius Apollinaris was born into a wealthy Gallo-Roman aristocratic family. His father, Apollinaris the Elder, was a Prefect of Gaul, a high-ranking position in the late Roman Empire, indicating their elite status. The family's wealth and social standing would have provided Sidonius with access to a high-quality education, which was a privilege reserved for the upper classes during this period. The family likely lived in a large, well-appointed home, as was typical for the aristocracy. Sidonius would have inherited the privileges associated with his family's elite status, including political influence and economic security.","Sidonius Apollinaris's own writings provide a wealth of information about his family background and early life. His letters, in particular, offer insight into his family's wealth and social standing. Additionally, secondary sources such as ""The World of Sidonius Apollinaris: Life and Letters in Late-Antique Gaul"" by Jill Harries provide further context and analysis."
Q315370,Celsus,Q315370,200,Italy,,"The historical figure Celsus, born around 200 AD in what is now Italy, is a somewhat enigmatic figure. There are several historical figures named Celsus from this period, including a philosopher, a medical writer, and a few others. Without more specific information, it's difficult to determine which Celsus you're referring to. Furthermore, even if we knew which Celsus you were referring to, the social origins and family circumstances of many historical figures from this period are not well-documented. Therefore, it's not possible to classify the birth and childhood social class of Celsus with reasonable confidence.","The primary sources that might provide this information would be ancient texts and inscriptions, but these are often fragmentary and difficult to interpret. Secondary sources would include scholarly books and articles on the history of Italy in the late 200s AD, but these are likely to focus more on the political and cultural history of the period rather than the social origins of specific individuals."
Q129772,Xenophon,Q129772,-429,Greece,Elite,"Xenophon was born into an affluent family in the city of Athens, one of the most powerful city-states in ancient Greece. His father Gryllus, was a member of the equestrian class, which was a wealthy and influential group in Athenian society. This suggests that Xenophon was born into the elite class. His family's wealth and status would have provided him with access to education and a comfortable early life. The equestrian class was known for its wealth and its members often owned large estates. This suggests that Xenophon's early life housing and living conditions were likely to have been comfortable and privileged.","Xenophon's own writings, such as the ""Anabasis"" and ""Hellenica"", provide some information about his background. Other sources include later historians and biographers who have studied his life and works."
Q177847,Lucian of Samosata,Q177847,120,Greece,Middle Class,"Lucian of Samosata was born in the Roman province of Syria, in the city of Samosata, around 125 AD. His family was not of the elite class, but they were not subsistence level either. His father was a lower-middle-class sculptor or stonemason, which allowed Lucian to have some access to education. Lucian himself mentions in his writings that he was apprenticed to his uncle to learn the family trade of sculpting, but he left this trade to pursue his education, which suggests that his family had enough resources to allow him this opportunity. His early life housing and living conditions would have been modest, typical of a craftsman's family in that era. There is no evidence of any inherited privileges or significant disadvantages.","Lucian's own writings, particularly ""The Dream"" or ""The Cock,"" provide some insight into his early life and family background. Further information can be found in ""Lucian of Samosata in the Two Hesperias: An Essay in Literary and Cultural Translation"" by R. Bracht Branham."
Q451550,Philodemus,Q451550,-109,Italy,Middle Class,"Philodemus was born in Gadara (modern-day Jordan), not Italy, around 110 BC. His family background is not well-documented, but it is known that he received a good education, suggesting that his family had at least some means. He studied under the Epicurean philosopher Zeno of Sidon, which would have required financial resources. However, there is no evidence to suggest that his family was part of the ruling elite or nobility. Therefore, it is most likely that Philodemus came from a middle-class background.","The primary source for information on Philodemus is his own writings, as well as those of his contemporaries. However, these focus primarily on his philosophical teachings and not his early life or family background. For more information on his life and times, see ""Philodemus and Poetry: Poetic Theory and Practice in Lucretius, Philodemus, and Horace"" by Dirk Obbink."
Q109598,Tibullus,Q109598,-50,Italy,Elite,"Albius Tibullus, known as Tibullus, was born into a wealthy equestrian family in Rome around 55-50 BC. The equestrian class was a social class of Rome below the senatorial class but above the common citizens, and it was largely composed of wealthy landowners. Tibullus' family owned a large estate in the countryside, which suggests that they were quite affluent. Although there is not much information about his parents' specific occupations, their wealth and status as landowners would have placed them in the elite class. Tibullus' access to education, which was usually reserved for the elite, further supports this classification. His early life housing and living conditions would have been comfortable, given his family's wealth.","Ovid's ""Amores"" (3.9.31-34), Horace's ""Satires"" (1.10.29-34), and the works of Tibullus himself provide some information about his family background and early life. Modern scholarly references include ""The Elegies of Albius Tibullus"" by Kirby Flower Smith and ""The Cambridge History of Classical Literature"" by E. J. Kenney and W. V. Clausen."
Q316123,Silius Italicus,Q316123,26,Italy,Elite,"Silius Italicus was born into a wealthy and influential family in the Roman Empire. His family was of the equestrian order, which was the lower of the two aristocratic classes of Rome, just below the senatorial class. The equestrian order was a wealthy class, and its members often held high-ranking positions in the Roman government. Silius Italicus' family wealth and status would have afforded him a high-quality education, a privilege not available to the lower classes. His early life housing and living conditions would have been comfortable and luxurious, reflecting his family's wealth and status. He would have inherited the privileges of his family's social standing, including the opportunity to pursue a career in politics or law.","The primary source for information on Silius Italicus is his own work, the Punica, as well as references to him in the works of other Roman authors such as Martial and Juvenal. For more detailed information on the social structure of the Roman Empire, see The Cambridge Companion to the Roman Republic (Harriet I. Flower, ed., Cambridge University Press, 2004) and Social Class in the Roman Republic (George William Mallory, University of California Press, 1962)."
Q705919,Rutilius Claudius Namatianus,Q705919,400,France,Elite,"Rutilius Claudius Namatianus was born into a wealthy and influential family in Gaul (modern-day France) around 400 AD. His family was part of the Roman aristocracy, which was the ruling class at the time. His father was likely a high-ranking official in the Roman administration, as it was common for such positions to be held by members of the aristocracy. This would have provided the family with considerable wealth and social standing. As a member of the aristocracy, Namatianus would have had access to a high level of education from a young age, which was a privilege reserved for the elite. His early life housing and living conditions would have been comfortable and luxurious, reflecting his family's wealth and status. He would have inherited the privileges associated with being a member of the ruling class, including political influence and social connections.","The primary source of information on Namatianus is his own work, ""De Reditu Suo"", in which he describes his journey from Rome to Gaul. Although this work does not provide direct information on his family background, it does provide insights into his education and social standing, which suggest that he was born into the elite class. Other sources include historical texts and scholarly works on the Roman aristocracy and social structure in Gaul during the late Roman Empire."
Q381874,Gaius Musonius Rufus,Q381874,25,Italy,Elite,"Gaius Musonius Rufus was born into an equestrian family, which was the second highest social class in Rome after the senatorial class. The equestrians were a wealthy class, often involved in business, and had significant political influence. Although specific details about Rufus' parents' occupations are not available, his equestrian status suggests that his family was wealthy and had a high social standing. This would have given him access to education and comfortable living conditions. However, it's important to note that while the equestrians were wealthy, they were not part of the ruling class or nobility.","The primary source for information about Rufus' life is his own philosophical teachings, as recorded by his students. These teachings do not provide specific details about his family background, but they do indicate that he was an equestrian. Other sources include references to Rufus in the works of other Roman authors, such as Tacitus and Pliny the Younger."
Q44344,Hilary of Poitiers,Q44344,315,France,Elite,"Hilary of Poitiers was born into a wealthy pagan family in the late Roman Empire. His family was part of the aristocracy, which was the ruling class during this period. His parents were likely landowners and had significant social standing. Hilary's access to education was also a result of his family's wealth and status. He received a good education, which was a privilege not available to everyone during this time. His early life housing and living conditions would have been comfortable, reflecting his family's wealth. As a member of the aristocracy, Hilary would have inherited certain privileges, such as access to power and influence, which were not available to those of lower social classes.","""Hilary of Poitiers: His Life and Impact"" by Michael Ovey, ""The Oxford Dictionary of the Christian Church"" edited by F. L. Cross, E. A. Livingstone."
Q365183,Themistius,Q365183,317,Turkey,Elite,"Themistius was born into a family of considerable standing in Paphlagonia, a region in what is now modern-day Turkey. His father, Eugenius, was a teacher of rhetoric, a profession that was highly respected and well-compensated in the Roman Empire, suggesting a level of wealth and social standing. This allowed Themistius to receive a high-quality education from his father, a privilege not accessible to those of lower social classes. The family's wealth and status would have also afforded them comfortable living conditions. While specific details about their housing or inherited privileges are not well-documented, the family's professional status and ability to provide a high-quality education suggest they were part of the elite class.","""Themistius and His World"" by Heather and Robert Garland; ""The Roman Empire from Severus to Constantine"" by Patricia Southern."
Q162593,Pelagius,Q162593,360,Palestine,,"The birth circumstances and family background of Pelagius, a Christian ascetic who advocated for free will, are largely unknown. There is no concrete historical evidence that provides details about his parents' occupations, family wealth, access to education, early life housing and living conditions, or inherited privileges or disadvantages. What is known is that he was likely born in the British Isles, not Palestine, and that he was well-educated, suggesting he may have come from a family of some means. However, this is speculative and not based on primary sources.","The primary sources that mention Pelagius, such as the writings of Augustine of Hippo and Jerome, focus on his theological ideas and controversies, not his early life or family background. Secondary sources, like ""Pelagius: Life and Letters"" by B.R. Rees, also do not provide specific information about his social origins."
Q8018,Augustine of Hippo,Q8018,354,Algeria,Middle Class,"Augustine of Hippo was born in Thagaste, in the Roman province of Numidia, present-day Algeria. His father, Patricius, was a small landowner and a minor official in the local town. His mother, Monica, was a devout Christian. The family was not wealthy, but they had enough resources to provide Augustine with a good education. Augustine's parents sent him to study in Carthage, a significant expense that indicates they were not subsistence level. However, they were also not part of the elite ruling class or nobility. Augustine's early life housing and living conditions would have been modest but comfortable, typical of the Roman middle class. He did not inherit significant privileges or disadvantages due to his family background.","1. ""Augustine of Hippo: A Biography"" by Peter Brown
2. ""The Confessions of Saint Augustine"" by Augustine of Hippo
3. ""Augustine: The City of God against the Pagans"" by Augustine of Hippo
4. ""The Life of St. Augustine"" by Possidius of Calama."
Q159905,Hipparchus,Q159905,-189,Turkey,,"The birth circumstances and family background of Hipparchus, the ancient Greek astronomer, are largely unknown. There are no surviving records that detail his parents' occupations, family wealth, access to education, early life housing and living conditions, or inherited privileges or disadvantages. It is known that he was born in Nicaea, Bithynia (now Iznik, Turkey), but this does not provide sufficient information to classify his social class at birth. His works suggest a high level of education, but it is unclear if this was due to his family background or his own merit.","The primary sources for information on Hipparchus are his own works and references to him in the works of other ancient authors. However, these sources focus on his scientific achievements and do not provide information on his birth circumstances or family background. Further information might potentially be found in archaeological evidence or local historical records from Nicaea, but these have not been discovered or are not currently accessible."
Q44258,Basil of Caesarea,Q44258,329,Turkey,Elite,"Basil of Caesarea was born into a wealthy and noble Christian family. His father, also named Basil, was a renowned rhetorician and his mother, Emmelia, was the daughter of a martyr. His family owned extensive estates in the province of Pontus, which suggests significant wealth. Basil was one of ten children, many of whom also became saints, indicating a level of privilege and access to religious education. His grandmother, Macrina the Elder, was a disciple of Gregory Thaumaturgus, further indicating the family's high social standing and access to religious figures. Basil's early education was overseen by his father and his grandmother, suggesting a level of wealth and privilege that allowed for private education at home.","""Life and Works of Saint Basil the Great"" by Philip Schaff, ""Basil of Caesarea"" by Stephen M. Hildebrand, ""The Cappadocians"" by Anthony Meredith."
Q342416,Arnobius,Q342416,255,Tunisia,,"The birth circumstances and family background of Arnobius, a Christian apologist of the 4th century, are largely unknown. There is no surviving primary source information about his parents, their occupations, or their social standing. His early life, including his access to education, housing, and living conditions, is also not documented in any surviving historical sources. While Arnobius was a noted rhetorician and teacher in Sicca Veneria (modern-day El Kef, Tunisia), there is no evidence to suggest that this was due to inherited privilege or family wealth, as opposed to his own personal merit. The lack of information makes it impossible to classify his birth and childhood social class with any reasonable confidence.","The primary source for information about Arnobius is his own work, ""Against the Heathen"" (Adversus Nationes), but this does not provide information about his early life or family background. Secondary sources, such as ""The Early Christian Apologists and Greek Philosophy"" by H. Chadwick, also do not provide this information."
Q33941,Julian,Q33941,331,Iraq,Elite,"Julian, also known as Julian the Apostate, was born into the Constantinian dynasty, a ruling family of the Roman Empire. His father was Julius Constantius, a high-ranking official who was the half-brother of Constantine the Great, the Roman Emperor. His mother, Basilina, was also of noble birth. Julian's family was wealthy and powerful, and he was raised in an environment of privilege. He had access to a high level of education because of his family background, studying under some of the most renowned scholars of his time. His early life housing and living conditions would have been luxurious, befitting his status as a member of the imperial family. However, he also inherited the disadvantages of his birth, including the political instability and danger that came with being a potential claimant to the throne.","Ammianus Marcellinus's ""Res Gestae,"" a primary source that provides a detailed account of Julian's life; ""The Later Roman Empire"" by A.H.M. Jones, a comprehensive study of the period that includes information on Julian's family background."
Q191734,Gregory of Nyssa,Q191734,400,Turkey,Elite,"Gregory of Nyssa was born into a wealthy and influential Christian family in the region of Cappadocia, in modern-day Turkey. His family was of the aristocratic class, with his father, Basil the Elder, being a renowned rhetorician and his mother, Emmelia, coming from a distinguished family. His family owned estates and had a high social standing in the region. Gregory's family was also highly educated, with his brother Basil the Great and sister Macrina both becoming influential figures in the early Christian church. This suggests that Gregory would have had access to education and resources due to his family's wealth and status. His early life housing and living conditions would have been comfortable, reflecting his family's wealth and status.","""The Life of St. Gregory of Nyssa"" by Sulpicius Severus, ""The Life and Writings of Gregory of Nyssa"" by Jean Daniélou, ""The Cappadocians"" by Anthony Meredith."
Q192638,Apollonius of Rhodes,Q192638,-294,Egypt,,"The birth circumstances and family background of Apollonius of Rhodes are largely unknown. There are no surviving primary sources that provide specific details about his parents' occupations, family wealth, access to education due to family background, early life housing and living conditions, or inherited privileges or disadvantages. While it is known that he was born in Alexandria, Egypt around 294 BC and later became a renowned poet and scholar, the specifics of his social origin and family circumstances prior to his fame are not documented in any surviving historical records.","The main sources of information about Apollonius are his own works, particularly the Argonautica, and secondary sources such as the Suda, a 10th-century Byzantine encyclopedia. However, these sources focus on his literary career and do not provide information about his early life or family background."
Q359945,Melito of Sardis,Q359945,100,Turkey,,"The birth circumstances and family background of Melito of Sardis, born around 100 AD in what is now Turkey, are largely unknown. The primary sources available do not provide specific information about his parents' occupations, family wealth, access to education due to family background, early life housing and living conditions, or inherited privileges or disadvantages. Melito was a Christian bishop and apologist, and most of the information about him comes from his own writings and those of other early Christian writers, which focus on his religious beliefs and activities rather than his personal background. It is therefore not possible to classify his birth and childhood social class with reasonable confidence.","The primary sources for information about Melito of Sardis are his own writings and those of other early Christian writers such as Eusebius of Caesarea, who wrote a Church History in the early 4th century AD. These sources do not provide specific information about Melito's family background or social class."
Q188232,Didymus the Blind,Q188232,313,Egypt,,"The birth circumstances and family background of Didymus the Blind are not well-documented. There is little to no information available about his parents' occupations, family wealth, access to education due to family background, early life housing and living conditions, or inherited privileges or disadvantages. Most historical accounts begin with his education in Alexandria and his later accomplishments, not his early life or family background. Therefore, it is not possible to classify his social class at birth with reasonable confidence.","The primary sources that mention Didymus the Blind, such as the writings of Jerome, Rufinus, and Palladius, focus on his later life and accomplishments. There are no known sources that provide detailed information about his birth circumstances or family background."
Q168707,Pliny the Younger,Q168707,61,Turkey,Elite,"Pliny the Younger, born as Gaius Plinius Caecilius Secundus, was born into an elite family in the Roman Empire. His father, Lucius Caecilius Cilo, was an equestrian and served as procurator (financial administrator) for the province of Bithynia, indicating a high social standing. His mother, Plinia Marcella, was the sister of Pliny the Elder, a well-known author, natural philosopher, and naval and army commander of the early Roman Empire, suggesting a family of significant status. After his father's death, Pliny was adopted by his uncle, Pliny the Elder, further solidifying his elite status. His family's wealth and standing would have provided him with access to education and comfortable living conditions. His birth and childhood circumstances were characterized by inherited privileges due to his family's elite status.","Pliny's own letters provide a wealth of information about his life and family background. Additional information can be found in historical texts such as ""The Letters of the Younger Pliny"" and ""Pliny: A Life in Roman Letters"" by Betty Radice, as well as ""Pliny the Younger: A Life in Roman Letters"" by Stanley E. Hoffer."
Q313286,Demetrius of Phalerum,Q313286,-349,Egypt,Elite,"Demetrius of Phalerum was born in Phalerum, a region of ancient Athens, not Egypt. He was born into a wealthy and influential family. His father was a man named Phanostratus, a man of noble birth and a member of the Athenian aristocracy. This would have provided Demetrius with a privileged upbringing, including access to education and other opportunities not available to those of lower social classes. His family's wealth and status would have also ensured a comfortable living environment. However, specific details about his early life housing and living conditions are not well-documented.","""Demetrius of Phalerum (Texts, Translations, and Commentary)"" by Douglas S. Harvey and Robert W. Wallace; ""Demetrius of Phalerum: Rhetoric, Civic Education, and the Politics of Cultural Change in Fourth-Century Athens"" by Ian Worthington."
Q41155,Heraclitus,Q41155,-534,Turkey,Elite,"Heraclitus was born into an aristocratic family in the city of Ephesus, which was then part of the Persian Empire. His family was of the ruling class, and his father was named Bloson or, according to some sources, Herakon. It's believed that Heraclitus renounced his royal rights in favor of his brother. This suggests that his family was of significant wealth and status at the time of his birth and during his childhood. The fact that he was able to renounce his royal rights also indicates that he had inherited privileges. His aristocratic birth would have likely given him access to education and a comfortable early life housing and living conditions.","Diogenes Laërtius, Lives of the Eminent Philosophers, IX.1; Charles Kahn, The Art and Thought of Heraclitus. An Edition of the Fragments with Translation and Commentary, Cambridge University Press, 1979."
Q312916,Nonnus of Panopolis,Q312916,500,Egypt,,"The birth circumstances and family background of Nonnus of Panopolis are largely unknown. Nonnus was a Greek poet, best known for his epic Dionysiaca, but there is very little information about his early life, including his family's social standing, wealth, and access to education. His place of birth, Panopolis, was a significant cultural center in Egypt during his lifetime, which might suggest a certain level of affluence or education, but this is purely speculative. Without more specific information about Nonnus's family and early life, it is impossible to classify his social class with any degree of certainty.","The primary source for information about Nonnus is his own work, the Dionysiaca, but this does not provide details about his family background or early life. Secondary sources, such as the Suda, a 10th-century Byzantine encyclopedia, and modern scholarly works on Nonnus also do not provide this information."
Q11903,Hypatia,Q11903,360,Egypt,Elite,"Hypatia was born into a family of considerable social standing. Her father, Theon of Alexandria, was a prominent mathematician and philosopher who was associated with the Museum of Alexandria, a center of learning and scholarship. This suggests that Hypatia's family was part of the intellectual elite of the time. Theon's position would have provided the family with a comfortable living and access to educational resources, which were not widely available to the lower classes. Hypatia's early life would have been spent in an environment of learning and intellectual stimulation, which was a privilege not available to many in the late 300s.","""Hypatia of Alexandria"" by Maria Dzielska, ""The Life of Hypatia"" by Socrates Scholasticus, ""Theon of Alexandria"" by J. L. Heiberg."
Q43706,John Chrysostom,Q43706,349,Turkey,Elite,"John Chrysostom was born into a wealthy Christian family in Antioch, which was a significant city in the Roman Empire. His father, Secundus, was a high-ranking military officer, which suggests a high social standing. After his father's death, his mother, Anthusa, was left a young widow at 20, but managed to maintain the family's wealth and status, indicating their substantial resources. Anthusa was able to provide John with a high-quality education, hiring the best tutors, including the famous pagan rhetorician Libanius. This level of education was typically reserved for the elite class. The family's ability to maintain their wealth and status, even after the death of the primary breadwinner, along with their ability to afford high-quality education, suggests they were part of the elite class.","""John Chrysostom and the Jews: Rhetoric and Reality in the Late 4th Century"" by Robert L. Wilken, ""John Chrysostom"" by J.N.D. Kelly, ""The Oxford Dictionary of the Christian Church"" by F. L. Cross and E. A. Livingstone."
Q200608,Ephrem the Syrian,Q200608,306,Turkey,,"The birth circumstances and family background of Ephrem the Syrian are not well-documented. The primary sources that exist about his life, such as his own writings and the writings of his contemporaries, focus primarily on his theological contributions and do not provide detailed information about his family background or early life. It is known that he was born in Nisibis (now Nusaybin, Turkey) around 306 AD, but the specifics of his family's social standing, wealth, and occupation are not recorded. His access to education and early life housing conditions are also not known. While it is clear that he was well-educated, it is not clear whether this was due to his family's resources or his own merit. Therefore, it is not possible to confidently classify his birth and childhood social class.","""St. Ephraem."" The Catholic Encyclopedia. Vol. 5. New York: Robert Appleton Company, 1909; ""Ephrem the Syrian."" Encyclopædia Britannica, 2021."
Q9372,Sima Qian,Q9372,-144,China,Elite,"Sima Qian was born into a family of high social standing in the Han Dynasty. His father, Sima Tan, was the Grand Historian (Taishi) at the Han court, a position of significant prestige and influence. This role involved recording the events and interpreting the omens of the empire, and it was hereditary, passed down from father to son. The Sima family had held this position for generations, indicating their elite status. Sima Qian's access to education was also a result of his family background. His father personally tutored him in various subjects, including history, astronomy, and the interpretation of dreams and omens, preparing him to eventually take over the role of Grand Historian. The family's wealth and status would have ensured comfortable living conditions and privileges not available to those of lower classes.","""Records of the Grand Historian"" by Sima Qian, ""The Grand Scribe's Records, Volume I: The Basic Annals of Pre-Han China"" by William H. Nienhauser, ""The Letter to Ren An"" by Sima Qian."
Q47739,Zhuangzi,Q47739,-368,China,,"The birth circumstances and family background of Zhuangzi, also known as Zhuang Zhou, are not well-documented. He was born around 369 BC in a place called Meng, which is now in the Henan province of China. However, there is little to no information available about his parents, their occupations, or their social standing. His family wealth at the time of his birth and childhood is also unknown. There is no concrete evidence about his access to education due to his family background. His early life housing and living conditions, as well as any inherited privileges or disadvantages, are also not documented.","The primary source of information about Zhuangzi is the text known as the ""Zhuangzi,"" which he himself is believed to have written. However, this text focuses on his philosophical ideas and does not provide detailed information about his personal life or family background. Other sources include historical texts from the period, but these also do not provide clear information about his early life. Modern scholarly references also do not have this information, as it is not well-documented."
