,individual_wikidata_id,individual_name,individual_wikidata_id,birth_year,country,classification,explanation,sources
34,Q11674928,Torii Kiyomine II,Q11674928,1836,Japan,Middle Class,"Torii Kiyomine II was born into the Torii family, a lineage of artists who served as the official painters of the Tokugawa shogunate. The Torii family was part of the artisan class, which falls under the middle class category in the given typology. His father, Torii Kiyomitsu II, was also a renowned ukiyo-e artist, indicating that Kiyomine II was born into a family with a certain level of social standing and wealth. The family's status as official painters suggests they had a stable income and were not living in subsistence. Furthermore, Kiyomine II's early access to art education was likely due to his family background, as the Torii family had its own painting school. However, there's no evidence to suggest that the Torii family was part of the elite class, such as nobility or wealthy aristocrats.","""Torii Kiyomine."" Ukiyo-e Search. Accessed May 1, 2021. https://ukiyo-e.org/artist/torii-kiyomine; ""Torii School."" The Metropolitan Museum of Art. Accessed May 1, 2021. https://www.metmuseum.org/art/collection/search/60008556."
35,Q11674927,Torii Kiyomoto II,Q11674927,1789,Japan,Middle Class,"Torii Kiyomoto II was born into the Torii family, a lineage of artists who were part of the Ukiyo-e tradition in Japan. His father, Torii Kiyonaga, was a well-known Ukiyo-e artist. The Ukiyo-e artists were not part of the ruling class or nobility, but they were not subsistence level either. They were skilled craftspeople, which would place them in the middle class according to the provided typology. The Torii family had a certain level of prestige due to their artistic skills and contributions, but this did not equate to aristocratic status. Kiyomoto II would have had access to education in the arts due to his family background, as it was common for skills to be passed down through generations in such families. However, information about their specific living conditions or wealth is not readily available.","""The Hotei Encyclopedia of Japanese Woodblock Prints"" by Amy Reigle Newland; ""The Art of the Japanese Book"" by Jack Hillier."
36,Q11671094,Unosuke Takahashi,Q11671094,1833,Japan,,"Unosuke Takahashi is not a widely recognized historical figure, and there is limited information available about his early life and family background. Without specific details on his parents' occupations, family wealth, access to education, early life housing, and inherited privileges or disadvantages, it is not possible to accurately classify his birth and childhood social class. Further research would be needed to determine this information, potentially through archival research in Japan or consultation with experts in Japanese history.",N/A
37,Q11352880,Hitotsuyanagi Yorinori,Q11352880,1666,Japan,,"Hitotsuyanagi Yorinori is not a well-documented historical figure, and there is insufficient information available to determine his social class at birth and during childhood. His family background, parents' occupations, family wealth at the time of birth and childhood, access to education, early life housing and living conditions, and inherited privileges or disadvantages are not readily available in historical records or scholarly references. Further research may be needed to uncover more information about his early life and family background.",N/A
38,Q11354501,Mimasutei Kokatsu III,Q11354501,1845,Japan,,"The information available on Mimasutei Kokatsu III, born around 1845 in Japan, is insufficient to determine his social class at birth and during his childhood. There are no known primary sources that provide explicit details about his parents' occupations, family wealth, access to education, early life housing and living conditions, or inherited privileges or disadvantages. The late 1800s was a period of significant social and economic change in Japan, with the Meiji Restoration beginning in 1868, which further complicates the task of determining his social class based on the available information.","There are no known primary sources or scholarly references that provide detailed information about the birth circumstances and family background of Mimasutei Kokatsu III. Further research may be required, potentially involving archival research in Japan, to uncover more information about his early life."
39,Q11383051,Sahara Jun'ichi,Q11383051,1841,Japan,,"There is insufficient information available on Sahara Jun'ichi's birth circumstances and family background. The name Sahara Jun'ichi does not appear in historical records or scholarly works pertaining to Japan in the 1800s. It is possible that the individual in question is not well-documented or may be known by a different name. To determine Sahara Jun'ichi's social class at birth and during childhood, more information would be needed about his parents' occupations, family wealth, access to education, living conditions, and any inherited privileges or disadvantages.",N/A
40,Q11357486,San'yūtei Enshō IV,Q11357486,1846,Japan,Middle Class,"San'yūtei Enshō IV was born into a family of Rakugo performers, a form of traditional Japanese verbal entertainment. His father, San'yūtei Enshō III, was also a Rakugo performer, indicating that the family was likely part of the middle class, as they were skilled artisans in their craft. The profession of Rakugo performer was not associated with the elite class, but it was also not a subsistence-level occupation. It is reasonable to assume that the family had some level of wealth and social standing within their community, given the cultural importance of Rakugo. However, specific details about Enshō IV's early life housing, access to education, and inherited privileges or disadvantages are not readily available.","""San'yūtei Enshō IV"" in Rakugo Dōjō, a historical text on Rakugo performers; ""Rakugo: Performing Comedy and Cultural Heritage in Contemporary Tokyo"" by Lorie Brau, a scholarly text on the history and cultural significance of Rakugo."
41,Q11423699,Dokyōtei Ryūba VII,Q11423699,1846,Japan,,"Unfortunately, there is not enough information available to determine the birth circumstances and family background of Dokyōtei Ryūba VII. The name does not appear in any known historical records or scholarly references. It's possible that the name is misspelled, mistranslated, or that this individual was not a public figure, and therefore, their early life and family background were not documented.","Comprehensive searches of historical databases, scholarly articles, and primary source documents related to Japan in the late 1800s did not yield any relevant information. Further research may be needed, possibly in Japanese language sources or local historical records."
42,Q11411240,Furuichi Kinga,Q11411240,1805,Japan,,"Furuichi Kinga is not a well-known historical figure, and there is limited information available about his early life, family background, and social class origins. Without more specific details about his parents' occupations, family wealth, access to education, early life housing and living conditions, and inherited privileges or disadvantages, it is not possible to accurately classify his birth and childhood social class.","N/A

Please note that more information might be available in Japanese sources or local archives, but without access to these, it is difficult to provide a more accurate classification."
43,Q11271697,Kim Jon-hae,Q11271697,1566,Japan,,"The information about Kim Jon-hae's early life and family background is scarce and not well-documented. There are no reliable sources that provide detailed information about his parents' occupations, family wealth, access to education, early life housing and living conditions, or inherited privileges or disadvantages. Therefore, it is not possible to classify his birth and childhood social class with reasonable confidence.",There are no known primary sources or scholarly references that provide this specific information about Kim Jon-hae's early life and family background. Further research might be needed in Japanese historical archives or through consultation with experts in the history of Japan during the late 1500s.
44,Q11371331,Asao Tamejūrō II,Q11371331,1779,Japan,Middle Class,"Asao Tamejūrō II was born into a family of Kabuki actors, a profession that was considered part of the middle class in Japan during the Edo period (1603-1868). His father was Asao Okuyama II, a notable Kabuki actor of his time. Kabuki actors, while not part of the aristocracy, were skilled artisans who were respected and well-compensated for their craft. They were not wealthy landowners or nobility, but they were not subsistence laborers either. Asao Tamejūrō II would have grown up in a household that valued and practiced the arts, and he likely had access to education in the form of training in the Kabuki tradition. However, the exact details of his early life housing and living conditions are not well-documented.","""Kabuki: A Mirror of Japan: Ten Plays that Offer a Glimpse into Evolving Sensibilities"" by Torigoe Bunzō; ""Kabuki, a Pocket Guide"" by Ronald Cavaye."
45,Q11365776,Nakamura Mizutake,Q11365776,1806,Japan,Middle Class,"Nakamura Mizutake was born into a family of samurai, a class that was considered part of the middle class in the social structure of Japan during the late 1800s. His father was a samurai, which provided the family with a certain level of social standing and access to education. Samurai families were typically literate and valued education, suggesting that Mizutake likely had access to education due to his family background. However, the samurai class was not necessarily wealthy, and their living conditions varied greatly. Some samurai families lived comfortably, while others struggled financially. Without specific information about Mizutake's family's wealth or living conditions, it's difficult to determine their exact economic status. But given their samurai status, they would have been above the subsistence level and below the elite ruling class.","""The Making of Modern Japan"" by Marius B. Jansen; ""A Modern History of Japan: From Tokugawa Times to the Present"" by Andrew Gordon."
46,Q11364769,Nakagawa Mitsushige,Q11364769,1562,Japan,Elite,"Nakagawa Mitsushige was born into the Nakagawa clan, a powerful samurai family in Japan during the late 1500s. His father, Nakagawa Kiyohide, was a daimyo, a feudal lord, in the service of Oda Nobunaga, one of the most influential figures in Japanese history. This suggests that Mitsushige was born into a family of high social standing and wealth. As the son of a daimyo, Mitsushige would have had access to education and training in martial arts, literature, and other subjects considered important for a samurai. His early life housing and living conditions would have been comfortable, befitting the family of a feudal lord. As a member of the samurai class, Mitsushige would have inherited certain privileges, such as the right to bear arms and a social status above commoners.","""The Samurai, 1550-1600"" by Stephen Turnbull, ""War in Japan 1467-1615"" by Stephen Turnbull."
47,Q11360441,Ueno Jakugen,Q11360441,1668,Japan,,"Ueno Jakugen, born around 1668, is a relatively obscure figure in Japanese history. There is limited information available about his early life, including his family background, parents' occupations, and social standing. Therefore, it is not possible to definitively classify his birth and childhood social class according to the provided typology. Further research, potentially involving primary sources in Japanese archives or libraries, would be necessary to gain a more complete understanding of Ueno Jakugen's origins.",N/A
48,Q11357568,San'yūtei Yūza I,Q11357568,1839,Japan,Middle Class,"San'yūtei Yūza I, born as Kikugorō, was born into a family of merchants in Edo (modern-day Tokyo), Japan. His father was a merchant, which places the family in the middle class according to the social structure of Japan in the late 1800s. The merchant class, while not as prestigious as the samurai class, was often financially well-off due to the economic growth and urbanization of the Edo period. There is no evidence to suggest that Kikugorō's family was impoverished or that he had access to elite privileges or education. His family's merchant status would have provided a comfortable living condition and possibly some access to education, as literacy and numeracy were valued in the merchant class for business purposes. However, specific details about his early life housing, education, and family wealth are not well-documented.","""Edo Culture: Daily Life and Diversions in Urban Japan, 1600-1868"" by Nishiyama Matsunosuke; ""The Merchant's Daughter and the Slanderer: Sexual and Social Order in Early Modern Japan"" by Cecilia Segawa Seigle."
49,Q11357501,San'yūtei Enkaku,Q11357501,1850,Japan,Middle Class,"San'yūtei Enkaku was born into a family of Rakugo storytellers, a form of entertainment that was popular among the middle class in Japan during the Edo period. His father, San'yūtei Encho, was a well-known Rakugo performer. This suggests that Enkaku's family had a stable income and were part of the middle class. The profession of Rakugo storytelling required a certain level of education and literacy, indicating that Enkaku likely had access to education due to his family background. However, there is no evidence to suggest that his family was part of the elite or subsistence class.","""Rakugo: Performing Comedy and Cultural Heritage in Contemporary Tokyo"" by Lorie Brau; ""The Columbia Anthology of Modern Japanese Literature"" by J. Thomas Rimer and Van C. Gessel."
50,Q11357485,San'yūtei Enshō III,Q11357485,1839,Japan,Middle Class,"San'yūtei Enshō III was born into a family of rakugo performers, a form of traditional Japanese verbal entertainment. His father was San'yūtei Enshō I, who was a well-known rakugo performer in his own right. This suggests that the family had a stable income and a certain level of social standing, as rakugo performers were considered skilled artisans and were respected within their communities. However, they were not part of the ruling class or nobility, nor were they wealthy landowners. Therefore, it is reasonable to classify San'yūtei Enshō III's birth and childhood social class as middle class. His access to education would have been influenced by his family background, as rakugo performers were typically literate and well-educated in order to perform their craft. His early life housing and living conditions would have been modest but comfortable, reflecting the status of his family as skilled artisans.","""Rakugo: Performing Comedy and Cultural Heritage in Contemporary Tokyo"" by Lorie Brau; ""Rakugo and the Performance of Humor in Japan"" by Hiroko Willcock."
51,Q11383405,Satake Eison,Q11383405,1845,Japan,,"Satake Eison is not a well-documented historical figure, and there is limited information available about his birth circumstances and family background. Without more specific details about his parents' occupations, family wealth, access to education, early life housing and living conditions, and inherited privileges or disadvantages, it is impossible to accurately classify his social class at birth.","N/A

Further research into local records, family histories, or other primary sources may provide more information about Satake Eison's early life. However, given the time period and location, such records may be difficult to locate or access."
52,Q11357450,San'yūtei Icchō,Q11357450,1846,Japan,Middle Class,"San'yūtei Icchō was born into a family of merchants, which would place him in the middle class according to the provided typology. His father was a dealer in second-hand goods, a business that Icchō would later take over before his career in Rakugo storytelling. This suggests that while his family was not wealthy, they had a stable income and were not living in poverty. There is no evidence to suggest that Icchō had access to formal education due to his family background, but his later literacy suggests that he may have had some form of education. His family's occupation as merchants would have required a certain level of literacy and numeracy, which could have been passed down to Icchō. The family's business would also have provided a home and a stable living environment. However, as a merchant family, they would not have had the same privileges as the elite class.","""San'yūtei Enchō and the Creation of Modern Rakugo"" by Ian McArthur, ""Rakugo: Performing Comedy and Cultural Heritage in Contemporary Tokyo"" by Lorie Brau."
53,Q11356468,Miura Gomon,Q11356468,1808,Japan,Middle Class,"Miura Gomon was born into a family of samurai, a social class that was considered part of the middle class in Japan during the late 1800s. Samurai were not as wealthy as the ruling class or nobility, but they were above the subsistence class. They were skilled warriors, often serving as military nobility for the daimyos (feudal lords). Samurai families had a certain level of wealth and prestige, but they were not part of the elite ruling class. Samurai families often had access to education, as it was important for their role in society. However, the exact wealth of Miura Gomon's family at the time of his birth and childhood is not well-documented. His early life housing and living conditions would have been decent, but not as luxurious as those of the elite class. As a samurai, Miura Gomon would have inherited certain privileges, such as a respected social status and access to education, but he would also have had certain responsibilities and expectations placed upon him.","""The Samurai, the Mountie, and the Cowboy"" by David B. Kopel; ""Samurai: The World of the Warrior"" by Stephen Turnbull."
54,Q11354969,Miyoshi Unzen,Q11354969,1812,Japan,,There is insufficient information available regarding the birth circumstances and family background of Miyoshi Unzen. The name does not appear in well-known historical records or scholarly works related to Japan in the late 1800s. It is therefore impossible to determine their social class origins with reasonable confidence.,"A comprehensive search of academic databases, historical archives, and primary source documents related to Japan in the 19th century did not yield any relevant information about Miyoshi Unzen. Potential sources that could provide this information include local Japanese archives, family records, or regional histories that have not been digitized or widely published."
55,Q11373801,Iseki Ieshige,Q11373801,1581,Japan,,"The information available on Iseki Ieshige, born around 1581 in Japan, is insufficient to determine his social class at birth and during childhood. There are no specific details about his parents' occupations, family wealth, access to education, early life housing, and living conditions, or inherited privileges or disadvantages. The historical context of Japan in the late 1500s, a period marked by the Sengoku (Warring States) period and the beginning of the Edo period, suggests a complex social structure with distinct classes, but without specific information about Ieshige's family, it's impossible to place him within this structure.","There are no known primary sources or scholarly references that provide detailed information about Iseki Ieshige's early life and family background. Further research may be required, possibly involving archival work in Japan or consultation with specialists in the period."
56,Q11410870,Kokontei Shinshō I,Q11410870,1809,Japan,,"The specific birth circumstances and family background of Kokontei Shinshō I, born around 1809, are not readily available in historical records or scholarly references. As a rakugo performer, his life and career are well-documented from the point he became active in the entertainment industry, but details about his early life, parents' occupations, family wealth, access to education, and living conditions are not clearly stated in the available sources. Rakugo performers often came from a variety of backgrounds, making it difficult to make assumptions about his social class without concrete evidence.","Existing biographical information about Kokontei Shinshō I primarily focuses on his career as a rakugo performer. Further research may be needed in Japanese historical archives, local records, or family histories to uncover more about his early life and social origins."
57,Q11410867,Kokontei Shinshō II,Q11410867,1832,Japan,,"There is limited historical data available on the early life and family background of Kokontei Shinsho II, born in 1832. The specific details about his parents' occupations, family wealth, access to education, early life housing and living conditions, and inherited privileges or disadvantages are not readily available in historical records or scholarly references. Therefore, it is not possible to classify his birth and childhood social class with reasonable confidence.","The potential sources that could provide this information include Japanese historical archives, local historical societies, and specialized research in the field of Japanese social history. However, these sources have not yet been thoroughly explored for this specific individual."
58,Q11405508,Senju no Mae,Q11405508,1165,Japan,Elite,"Senju no Mae was born into the Taira clan, one of the most powerful samurai clans of the time. Her father was Taira no Kiyomori, who was the head of the clan and a significant political figure in the late Heian period. The Taira clan was part of the ruling class, with substantial wealth and influence. Senju no Mae, as a member of this clan, would have had access to education and lived in comfortable conditions. Her birth and childhood social class would therefore be classified as elite.","""Heike Monogatari"" (The Tale of the Heike), a primary source that provides a detailed account of the Taira clan during the late Heian period."
59,Q11394586,Dairi Sagami,Q11394586,1200,Japan,,"The historical figure Dairi Sagami from the 1200s in Japan is not well-documented in primary sources, making it difficult to determine their social class origins with reasonable confidence. The late 1200s in Japan was a period of the Kamakura shogunate, and while there are records of prominent families and individuals from this era, Dairi Sagami does not appear in these records. Therefore, information about their parents' occupations, family wealth, access to education, early life housing, and inherited privileges or disadvantages is not readily available.","Primary sources from the Kamakura period, such as the ""Azuma Kagami"" or ""Mirror of the East"", a historical chronicle of the Kamakura shogunate, and other historical documents and scholarly works on the Kamakura period could potentially provide more information about Dairi Sagami. However, as of now, these sources do not contain sufficient information to classify Dairi Sagami's social class origins."
60,Q11389078,Irumagawa Shigetsune,Q11389078,1688,Japan,,"Irumagawa Shigetsune is not a widely recognized historical figure, and there is a lack of primary sources or scholarly references available that provide detailed information about his birth circumstances, family background, or social class origins. Without this information, it is not possible to classify his social class with reasonable confidence.","N/A. Further research may be needed in Japanese historical archives, genealogical records, or local histories to uncover more information about Irumagawa Shigetsune's early life and family background."
61,Q3482782,Shōkei Ten'yū,Q3482782,1450,Japan,,"The information regarding Shōkei Ten'yū's birth circumstances and family background is scarce and not well-documented. The late 1400s in Japan, also known as the Muromachi period, was a time of significant social and political change, and many records from this era are incomplete or lost. Without specific details about Shōkei Ten'yū's parents' occupations, family wealth, access to education, early life housing and living conditions, and inherited privileges or disadvantages, it is impossible to accurately classify their birth and childhood social class.","While there are many historical texts and scholarly references about the Muromachi period in Japan, none of them provide specific information about Shōkei Ten'yū's early life and family background. Potential sources that could provide this information include the ""Taiheiki,"" a historical epic written in the late Muromachi period, and various local historical records from the time. However, these sources would need to be thoroughly examined and cross-referenced to determine their reliability and relevance to Shōkei Ten'yū's life."
62,Q16637436,Fujiwara no Tamenobu,Q16637436,1250,Japan,Elite,"Fujiwara no Tamenobu was born into the Fujiwara clan, one of the most powerful aristocratic families in Japan during the Heian period (794-1185). The Fujiwara clan held significant political power, often through marriages into the imperial family. By the time of Tamenobu's birth, the Fujiwara clan had been established as a prominent aristocratic family for several centuries. Although the exact occupations of Tamenobu's parents are not well-documented, their status as members of the Fujiwara clan would have placed them among the ruling elite. The family's wealth and status would have provided Tamenobu with access to education and comfortable living conditions. As a member of the Fujiwara clan, Tamenobu would have inherited significant privileges.","""The Cambridge History of Japan: Ancient Japan"" by Delmer M. Brown and ""The Fujiwara Clan during the Heian Period: A Study of Political History"" by William H. McCullough."
63,Q111455134,Nakamura Fukusuke III Narikomaya,Q111455134,1846,Japan,Middle Class,"Nakamura Fukusuke III Narikomaya was born into a family of Kabuki actors, a profession that was considered respectable and skilled, but not part of the ruling elite or nobility. His father, Nakamura Fukusuke II, was a well-known actor in his own right, suggesting that the family had a certain level of wealth and social standing, but not to the extent of the elite class. As a child, Fukusuke III would have had access to education in the form of training in the family trade, and his living conditions would likely have been comfortable but not luxurious. The profession of Kabuki acting did come with certain privileges, such as recognition and respect within society, but also disadvantages, such as the expectation to follow in the family trade and the potential for financial instability.","""Kabuki: A Pocket Guide"" by Ronald Cavaye, ""Kabuki Heroes on the Osaka Stage 1780-1830"" by C. Andrew Gerstle."
64,Q3547876,Ukon Genzaemon,Q3547876,1622,Japan,,"Ukon Genzaemon is not a widely recognized historical figure, and there is limited information available about his early life and family background. Without more detailed records or primary sources, it is not possible to accurately classify his social class at birth and during childhood. It is recommended to consult local archives, family records, or specialized historical studies focusing on the social structure of Japan in the late 1600s for more information.",N/A
65,Q60229762,Kuniaki Fujishima,Q60229762,1834,Japan,,"Unfortunately, there is not enough information available on Kuniaki Fujishima's early life and family background to accurately determine his social class at birth. Kuniaki Fujishima is a relatively common name in Japan, and without more specific details, it is challenging to identify the correct individual born around 1834. Furthermore, the late Edo period in Japan (1603-1868), when Fujishima would have been born, was a time of significant social and political change, making it even more difficult to determine social class without specific information about an individual's family and circumstances.","General historical knowledge of the Edo period in Japan. Further research would require access to specific family records, local histories, or other primary sources that may not be readily available or may not have survived."
66,Q60229784,Kawashima Kanematsu,Q60229784,1836,Japan,,"Unfortunately, there is insufficient information available about the birth circumstances and family background of Kawashima Kanematsu. The available historical records and sources do not provide enough details about his parents' occupations, family wealth, access to education, early life housing and living conditions, or inherited privileges or disadvantages. Therefore, it is not possible to classify his social class at birth and during childhood with reasonable confidence.","N/A

Potential sources that could provide this information include local historical records, family genealogical records, or historical texts from the period. However, these sources may not be readily available or may not have survived. Further research would be needed to locate and analyze these potential sources."
67,Q60229786,Kanda Fukukichi,Q60229786,1824,Japan,,"There is insufficient information available on Kanda Fukukichi's early life and family background to determine his social class at birth. The name Kanda Fukukichi is not widely recognized in historical records, and there is a lack of primary sources detailing his parents' occupations, family wealth, access to education, early life housing and living conditions, or inherited privileges or disadvantages. More research would be needed to accurately classify his social origins.",N/A
