,region_name,year,log_gdp_std,N_est_log_std
0,Arabic world,730,0.9616415079104478,0.5447553416815205
1,Arabic world,1000,0.9396512777678744,0.4463810315786084
2,Arabic world,1120,0.9402062191233647,0.5619861837535711
3,Arabic world,1280,0.9411397403089526,0.7061507673843306
4,Arabic world,1300,0.9284283637714332,0.6259634466081075
5,Arabic world,1400,0.9527562506996401,0.6260076909113802
6,Arabic world,1500,0.9431465969118429,0.62533562972273
7,Arabic world,1820,0.907514578920051,0.8161090568076996
8,Arabic world,1870,0.9441086505063454,1.0438497505480364
9,Chinese world,1000,0.9596615215463246,0.284038558382961
10,Chinese world,1090,0.95928689640724,0.2840673222386747
11,Chinese world,1120,0.954708355735214,0.449608949798226
12,Chinese world,1400,0.9780796370497608,0.7484583656646259
13,Chinese world,1410,0.9790138291910665,0.5921468782742624
14,Chinese world,1420,0.9788228049274738,0.4915782178201764
15,Chinese world,1430,0.9868020640821591,0.6784671072872867
16,Chinese world,1440,0.9831493750968238,0.6622643757950556
17,Chinese world,1450,0.9752764861439523,0.38954432720800686
18,Chinese world,1460,0.9701382607267318,0.6810714306597045
19,Chinese world,1470,0.9718600826066842,0.6133064584896343
20,Chinese world,1480,0.9615097523641906,0.6385835507710323
21,Chinese world,1490,0.9556241575910043,0.525130637278093
22,Chinese world,1500,0.9576830351439959,0.6906150393530474
23,Chinese world,1510,0.9649429071495164,0.6130507254958819
24,Chinese world,1520,0.9529879393740476,0.7906983688772686
25,Chinese world,1530,0.9553969544738808,0.7931638640201837
26,Chinese world,1540,0.9560774195441668,0.7643718121908175
27,Chinese world,1550,0.9563034809365483,0.7914465652538766
28,Chinese world,1560,0.9568669832988272,0.6873723519532545
29,Chinese world,1570,0.9610571763802553,0.7458408124966301
30,Chinese world,1580,0.9587654809149989,0.7242132070197613
31,Chinese world,1590,0.9587654809149989,0.6217204393444223
32,Chinese world,1600,0.9588171478658183,0.7304460836302981
33,Chinese world,1610,0.9657877212990855,0.7449210434078998
34,Chinese world,1620,0.9636656867049656,0.8965280658050219
35,Chinese world,1660,0.9707484740633663,1.0737830430415967
36,Chinese world,1680,0.9655770130288105,0.9790100575646273
37,Chinese world,1690,0.9789183508569134,0.8605785579486361
38,Chinese world,1700,0.9907644237367531,0.9600450976374306
39,Chinese world,1710,0.9782481044719623,0.8657344261966416
40,Chinese world,1720,0.9614010462610948,0.7394766849505766
41,Chinese world,1730,0.9606376419323204,0.8671826728277123
42,Chinese world,1740,0.9520587885804237,0.8533857493302811
43,Chinese world,1750,0.9402840646159727,0.7775058329942358
44,Chinese world,1760,0.9351980185463598,0.8876167203209306
45,Chinese world,1770,0.9315167964799446,0.921823296963642
46,Chinese world,1780,0.929672230822613,0.9334004371886429
47,Chinese world,1790,0.9260470912674462,0.9175941651328453
48,Chinese world,1800,0.9219231003558983,1.014989503679559
49,Chinese world,1810,0.9181916786650451,0.8731761387983316
50,Chinese world,1820,0.9153823802588437,0.8940556715291877
51,Chinese world,1830,0.909691188810332,0.977046318280868
52,Chinese world,1840,0.9101689189364206,0.9507740919188116
53,Chinese world,1850,0.9115920458635565,0.9464963716427226
54,Chinese world,1870,0.924647835140028,0.9553919248230147
55,France,1280,0.9704011849860398,1.007177190650941
56,France,1290,0.9604466097721751,0.6795930675316587
57,France,1300,0.9714081915615642,0.8699341765831597
58,France,1310,0.9774390120111687,0.4790256389695289
59,France,1320,0.9599432788186949,0.7574206667511472
60,France,1330,0.9777413617511382,0.5689944886866332
61,France,1340,0.988513128791613,1.0060480925194426
62,France,1350,0.9767057634367489,0.5410268577436544
63,France,1360,1.0020780500252606,0.7211749963079427
64,France,1370,1.0052669218532504,0.4670848586298005
65,France,1380,1.0039719934277613,1.0076492932614274
66,France,1390,0.9947758868095065,0.4717598248510013
67,France,1400,0.9962943756370403,0.9461623919187919
68,France,1410,0.9963126207558802,0.7952847268883407
69,France,1420,0.9959991997464364,0.9303969717651016
70,France,1430,0.9907578570870149,0.8616720969207957
71,France,1440,0.9832547564766143,1.0871301140368659
72,France,1450,0.9992918378638623,0.7237013356966522
73,France,1460,0.9848738461757817,0.9253758906061186
74,France,1470,1.0018214126324754,0.6169147410198819
75,France,1480,0.9841304207404699,1.0425078609500855
76,France,1490,0.9842513752079938,0.8138374668443545
77,France,1500,0.9902332452434977,1.1140989692482288
78,France,1510,0.987853116504905,0.9483389365690826
79,France,1520,0.9765159952665411,1.1387943277275376
80,France,1530,0.9755716939627229,1.0414437239942274
81,France,1540,0.9876799443304849,1.319222614223643
82,France,1550,0.9792051794286363,1.0662742822436537
83,France,1560,0.969077234890316,1.2179543478296517
84,France,1570,0.9672495835879161,1.129655377139352
85,France,1580,0.9748537659369744,1.2376668150515937
86,France,1590,0.9664004223239936,1.103578571595641
87,France,1600,0.989521037349693,1.2508717916280578
88,France,1610,0.9948342457216681,1.1611365880959592
89,France,1620,0.9985037937278816,1.2748808593924312
90,France,1630,0.9848381685977111,1.2190789775816968
91,France,1640,0.9861253036548102,1.3538088249389768
92,France,1650,0.9972841761208785,1.23116204429763
93,France,1660,1.0155392177714324,1.2715359025782036
94,France,1670,1.0306703049665031,1.2474821529771747
95,France,1680,1.0142474221399571,1.3923535866738268
96,France,1690,1.0074881907283806,1.2826728973947292
97,France,1700,1.0071167461779746,1.3563331697850574
98,France,1710,1.002522703289027,1.3089371428888763
99,France,1720,1.0219483091389125,1.3590531170153035
100,France,1730,1.0190056221011468,1.3053434661565566
101,France,1740,1.0147943771073429,1.4057449147793715
102,France,1750,1.0101758437451402,1.3342644305578801
103,France,1760,1.0189871089731093,1.4028300061248282
104,France,1770,1.0050471095233104,1.4123566954309246
105,France,1780,1.0170655114129643,1.4847061829714154
106,France,1790,1.009626387279607,1.4455160992823635
107,France,1800,1.004493543158075,1.5122494019044828
108,France,1810,1.016810278885883,1.4557846921217081
109,France,1820,1.0096852365550208,1.518655634126633
110,France,1830,1.0237028479210657,1.5145602802264466
111,France,1840,1.0414370882676183,1.6110252698052492
112,France,1850,1.0573860605489445,1.6101422772946798
113,France,1860,1.0773171871117273,1.6544771370161382
114,France,1870,1.0862102323163818,1.6049436105852397
115,France,1880,1.099159041936616,1.6690708045498592
116,German world,1500,1.0066574235043586,1.2551637279527919
117,German world,1510,1.0105774066982915,1.0906852833841096
118,German world,1520,1.005735742356584,1.3652366742030408
119,German world,1530,1.0000591548052125,1.3240335921134552
120,German world,1540,0.9963330180245147,1.4332775614474198
121,German world,1550,0.9884037096399091,1.2604265260405745
122,German world,1560,0.9907027053410312,1.4211766425771917
123,German world,1570,0.9852449780020014,1.3446050561609337
124,German world,1580,0.9907470368649485,1.434866123128775
125,German world,1590,0.9836948042131021,1.3577085551061483
126,German world,1600,0.9853007646372798,1.4895955448316232
127,German world,1610,0.9863902353958788,1.3776334899999103
128,German world,1620,0.9882103612772611,1.4936324708858533
129,German world,1630,0.9851821513060399,1.4068851487554828
130,German world,1640,0.9879861030579207,1.4722076077832456
131,German world,1650,0.9942040725042609,1.4148188091082408
132,German world,1660,0.9988551793032904,1.500919967788916
133,German world,1670,1.003625876327475,1.477293439526483
134,German world,1680,0.9979849887456319,1.5557787512190542
135,German world,1690,0.9979060997257653,1.4871172213525066
136,German world,1700,0.9954145829571686,1.5566584745333638
137,German world,1710,0.9982975483632662,1.518390268479015
138,German world,1720,1.0040757396479734,1.58013705663351
139,German world,1730,1.0063288737415472,1.5500194628747335
140,German world,1740,1.0036926618128128,1.6052068597164482
141,German world,1750,1.0077873138210016,1.585963235799296
142,German world,1760,1.0060789730469453,1.6305585946762344
143,German world,1770,1.0049869661209236,1.6124250633533843
144,German world,1780,1.0105154526886737,1.6894387493177305
145,German world,1790,1.0108504490792076,1.674119365453347
146,German world,1800,1.010954573451212,1.714404907952501
147,German world,1810,1.013276951415391,1.6711295014294674
148,German world,1820,1.024324645597321,1.7262196594548267
149,German world,1830,1.031954502082734,1.7365704397607065
150,German world,1840,1.0362068088770005,1.8139879151022282
151,German world,1850,1.0403942579537344,1.7846934742245966
152,German world,1860,1.0612471907221148,1.8242692615286888
153,German world,1870,1.0808797755624988,1.8084060100665411
154,German world,1880,1.095945738282987,1.8739542536015898
155,Greek World,0,0.9441600196341061,0.35289958452188475
156,Greek World,730,0.9616415079104478,0.3848093210955787
157,Greek World,1280,0.9721307951246292,0.8414355682040141
158,Greek World,1300,0.9730280595486622,0.5022723895365324
159,Greek World,1310,0.9791445843320238,0.5062833077408346
160,Greek World,1320,0.9649553342874648,0.7619629081700922
161,Greek World,1330,0.9789852283853022,0.579639010480204
162,Greek World,1340,0.9902357272321005,0.6391970161262176
163,Greek World,1360,0.9946448751294251,0.7034877576665586
164,Greek World,1370,0.9930711702026791,0.5961281157979893
165,Greek World,1380,0.9910981628517953,0.6823901480597198
166,Greek World,1390,0.9857217520002274,0.7157892366440989
167,Greek World,1400,0.9868246499340684,0.43165040678386885
168,Greek World,1410,0.9844971527388731,0.43563726005385167
169,Greek World,1420,0.9845631417774259,0.7277391085909954
170,Greek World,1430,0.9814276944012359,0.4434190422588318
171,Greek World,1440,0.9746443649414491,0.6238865597580052
172,Greek World,1450,0.9936154221055385,0.2926322590431718
173,Greek World,1460,0.9785509188108944,0.812266368141876
174,Greek World,1480,0.976711116454831,0.6567679110136944
175,Greek World,1490,0.9761970487667332,0.6411568849233538
176,Greek World,1500,0.9831715129366978,0.5183308355685465
177,Greek World,1520,0.9766308045864399,0.5238900185528611
178,Greek World,1530,0.9738514175083907,0.6524281212562919
179,Greek World,1540,0.9847981852160093,0.6735176216339644
180,Greek World,1550,0.9844094111623052,0.8074812163672426
181,Greek World,1560,0.9748054531398486,0.5827851139185845
182,Greek World,1580,0.9759258824214297,0.8752966169828553
183,Greek World,1600,0.984680062278822,0.6646047881556738
184,Greek World,1620,0.9846561439183867,0.4892651369098463
185,Greek World,1630,0.9733324541336692,0.32914835016886596
186,Greek World,1640,0.9738054147938916,0.6057424920687111
187,Greek World,1650,0.9842213676662903,0.48964063127786583
188,Greek World,1660,0.9981911736777671,0.48938581454131125
189,Greek World,1690,0.9937864813547569,0.48769807699537365
190,Greek World,1700,0.9940080372009585,0.6692218325900942
191,Greek World,1720,1.0052022217654197,0.6236874919021045
192,Greek World,1730,1.004164828395523,0.5953578119553129
193,Greek World,1740,1.0019006283429301,0.32264683391574533
194,Greek World,1750,1.0003525343938733,0.6582691770621643
195,Greek World,1760,1.007542721714374,0.7758341065992964
196,Greek World,1770,0.99577243361881,0.4791826106997566
197,Greek World,1780,1.0059170034454485,0.31814620695925105
198,Greek World,1790,1.0014014869530554,0.699787661234426
199,Greek World,1800,1.0063526006826629,0.9083719086398568
200,Greek World,1810,1.0247642321606059,0.8256219708245235
201,Greek World,1820,1.0222050635320625,0.9194244693611459
202,Greek World,1830,1.0304380543866332,0.9438970772306895
203,Greek World,1840,1.038394945008578,1.04551059421409
204,Greek World,1850,1.047165213663715,1.13013708692441
205,Greek World,1860,1.057307702082069,1.123964578597838
206,Greek World,1870,1.0561735699747996,1.093272003863941
207,Greek World,1880,1.071464250658876,1.1949957497905228
208,Indian world,1600,0.9638793979447092,0.6352640468333072
209,Indian world,1650,0.9556241575910043,0.5717073472475435
210,Indian world,1700,0.9525241635922345,0.5227836559852866
211,Indian world,1750,0.9411397403089526,0.5998538489221465
212,Indian world,1800,0.9366428448193715,0.8650939617590855
213,Indian world,1810,0.9299470957235235,0.6885050764136881
214,Indian world,1820,0.9050000742798218,0.6553478495795636
215,Indian world,1830,0.9246264611003666,0.7245051755834814
216,Indian world,1840,0.9244835721302197,0.7969423850615281
217,Indian world,1850,0.9248799241426449,0.8384076402544038
218,Indian world,1860,0.9174406549144947,0.8405218737559546
219,Indian world,1870,0.9548647689640696,0.9529867846105834
220,Indian world,1880,0.9614970900313301,1.003535469754182
221,Italy,1450,1.0575318690371922,0.9942282898046836
222,Italy,1500,1.0585457532524762,1.269943222781265
223,Italy,1550,1.047011815083757,1.2860908517967244
224,Italy,1600,1.058208637457629,1.4998801823200787
225,Italy,1650,1.0502130422992073,1.3521935371590226
226,Italy,1700,1.0542121088032907,1.4707930387400996
227,Italy,1750,1.0551360909811913,1.4498113750416275
228,Italy,1800,1.0569085024799736,1.5235242969086153
229,Italy,1810,1.056541955781113,1.5026664458543681
230,Italy,1820,1.0570014171959994,1.5421155834744127
231,Italy,1830,1.0569463643457562,1.5168033300080976
232,Italy,1840,1.057058166936573,1.6244280275044936
233,Italy,1850,1.0581273540316014,1.6077456989972088
234,Italy,1860,1.061347382409939,1.6667667775495025
235,Italy,1870,1.0649051009136004,1.6194823387262252
236,Italy,1880,1.071816104816287,1.6696463628038083
237,Japan,730,0.8628340688965784,0.33670585562291483
238,Japan,1000,0.9335572246267368,0.5429727447331076
239,Japan,1120,0.9220266553761491,0.4305590672694919
240,Japan,1280,0.9089088456336588,0.6917644822885857
241,Japan,1450,0.9129302565884115,0.49299041692526935
242,Japan,1600,0.9402522684985688,0.6216283395781975
243,Japan,1700,0.9417700946529384,0.8536043953395296
244,Japan,1720,0.9418015352167839,0.773481082744804
245,Japan,1750,0.9257641590470569,0.7422847850559233
246,Japan,1800,0.9693982443263323,0.9651108532806159
247,Japan,1820,0.9694228403934126,0.9247876481698887
248,Japan,1850,0.9810866338497939,0.8850805044979889
249,Japan,1870,0.9951635208580955,1.083697881995885
250,Japan,1880,1.0061318497533884,1.142695580763447
251,Korea,1820,0.9014417496737632,0.25266110304222145
252,Korea,1870,0.9022316195858832,0.4039055336227967
253,Latin World,0,0.9503287936887608,0.37947884317089553
254,Low countries,1370,1.0206236786705334,0.44718398824124356
255,Low countries,1380,1.0284011282384065,0.651978433278225
256,Low countries,1390,1.0396532177591429,0.39750567531443026
257,Low countries,1400,1.0276319779343839,0.7065925122396806
258,Low countries,1410,1.025793938840026,0.2021636987095112
259,Low countries,1420,1.0202032218724677,0.7038040026172284
